member_casual,day_of_year,trip_date,avg_ride_len_secs,avg_ride_len,num_rides,daily_rides,part_of_daily_rides,part_of_tot_rides
casual,1,2020-01-01,2945,00:49:05,471,2116,0.22258979206049148,0.00014142886998633154
member,1,2020-01-01,766,00:12:46,1645,2116,0.77741020793950855,0.00049395008731956559
member,2,2020-01-02,687,00:11:27,5768,6423,0.89802273081114747,0.001731978178516264
casual,2,2020-01-02,2213,00:36:53,655,6423,0.10197726918885257,0.00019667921409988781
casual,3,2020-01-03,1870,00:31:10,451,5852,0.077067669172932327,0.00013542339780007543
member,3,2020-01-03,658,00:10:58,5401,5852,0.92293233082706772,0.0016217777638984643
member,4,2020-01-04,621,00:10:21,2767,3152,0.87785532994923854,0.00083085707696853371
casual,4,2020-01-04,1915,00:31:55,385,3152,0.12214467005076142,0.00011560533958543024
casual,5,2020-01-05,2036,00:33:56,425,2990,0.14214046822742474,0.00012761628395794247
member,5,2020-01-05,644,00:10:44,2565,2990,0.85785953177257523,0.000770201807887347
member,6,2020-01-06,684,00:11:24,6719,7009,0.95862462548152372,0.0020175383809727422
casual,6,2020-01-06,1840,00:30:40,290,7009,0.041375374518476248,8.70793467007137e-05
member,7,2020-01-07,645,00:10:45,6854,7218,0.94957051814907178,0.0020580753182299709
casual,7,2020-01-07,1766,00:29:26,364,7218,0.050429481850928236,0.00010929959378986133
member,8,2020-01-08,596,00:09:56,5226,5399,0.96795702907945913,0.0015692298822687232
casual,8,2020-01-08,1826,00:30:26,173,5399,0.032042970920540842,5.1947334411115406e-05
member,9,2020-01-09,664,00:11:04,6439,6742,0.95505784633639867,0.0019334617703651567
casual,9,2020-01-09,1510,00:25:10,303,6742,0.044942153663601304,9.0982903621780162e-05
member,10,2020-01-10,633,00:10:33,5366,5648,0.95007082152974509,0.001611268187572516
casual,10,2020-01-10,2348,00:39:08,282,5648,0.049929178470254958,8.467715782621125e-05
member,11,2020-01-11,587,00:09:47,885,955,0.92670157068062831,0.00026574214424183318
casual,11,2020-01-11,3160,00:52:40,70,955,0.073298429319371722,2.101915265189641e-05
member,12,2020-01-12,627,00:10:27,1602,1741,0.92016082711085578,0.00048103832211911495
casual,12,2020-01-12,3743,01:02:23,139,1741,0.079839172889144175,4.1738031694480014e-05
member,13,2020-01-13,653,00:10:53,5889,6102,0.96509341199606691,0.0017683112852431135
casual,13,2020-01-13,2188,00:36:28,213,6102,0.034906588003933134,6.3958278783627639e-05
member,14,2020-01-14,666,00:11:06,6707,7009,0.95691254101869028,0.0020139350976609888
casual,14,2020-01-14,1834,00:30:34,302,7009,0.043087458981309744,9.0682630012467363e-05
member,15,2020-01-15,660,00:11:00,6596,6864,0.960955710955711,0.0019806047270272673
casual,15,2020-01-15,1573,00:26:13,268,6864,0.039044289044289048,8.0473327295831957e-05
member,16,2020-01-16,595,00:09:55,5225,5448,0.95906754772393543,0.0015689296086594104
casual,16,2020-01-16,1479,00:24:39,223,5448,0.04093245227606461,6.69610148767557e-05
member,17,2020-01-17,594,00:09:54,3660,3826,0.95661265028750653,0.0010990014100848693
casual,17,2020-01-17,2563,00:42:43,166,3826,0.043387349712493466,4.9845419145925766e-05
member,18,2020-01-18,609,00:10:09,989,1061,0.93213949104618288,0.00029697059961036497
casual,18,2020-01-18,3569,00:59:29,72,1061,0.06786050895381715,2.1619699870522021e-05
member,19,2020-01-19,602,00:10:02,822,878,0.9362186788154897,0.0002468249068551264
casual,19,2020-01-19,5094,01:24:54,56,878,0.063781321184510256,1.6815322121517127e-05
member,20,2020-01-20,620,00:10:20,2776,2898,0.95790200138026227,0.000833559539452349
casual,20,2020-01-20,2813,00:46:53,122,2898,0.042097998619737752,3.6633380336162311e-05
casual,21,2020-01-21,2194,00:36:34,125,5134,0.024347487339306584,3.7534201164100728e-05
member,21,2020-01-21,670,00:11:10,5009,5134,0.97565251266069342,0.0015040705090478444
member,22,2020-01-22,658,00:10:58,5300,5450,0.97247706422018354,0.0015914501293578709
casual,22,2020-01-22,2715,00:45:15,150,5450,0.027522935779816515,4.5041041396920876e-05
member,23,2020-01-23,644,00:10:44,3479,3587,0.96989127404516307,0.0010446518867992514
casual,23,2020-01-23,2966,00:49:26,108,3587,0.03010872595483691,3.2429549805783031e-05
member,24,2020-01-24,704,00:11:44,3477,3622,0.95996686913307561,0.0010440513395806258
casual,24,2020-01-24,2581,00:43:01,145,3622,0.040033130866924352,4.3539673350356848e-05
casual,25,2020-01-25,4746,01:19:06,185,1709,0.10825043885313049,5.5550617722869081e-05
member,25,2020-01-25,592,00:09:52,1524,1709,0.89174956114686954,0.00045761698059271607
member,26,2020-01-26,710,00:11:50,2235,2522,0.8862014274385408,0.00067111151681412107
casual,26,2020-01-26,2232,00:37:12,287,2522,0.11379857256145916,8.6178525872775271e-05
member,27,2020-01-27,646,00:10:46,6028,6257,0.96340099089020292,0.0018100493169375936
casual,27,2020-01-27,2262,00:37:42,229,6257,0.036599009109797027,6.876265653263253e-05
member,28,2020-01-28,640,00:10:40,6361,6638,0.95827056342271766,0.0019100404288387579
casual,28,2020-01-28,2867,00:47:47,277,6638,0.041729436577282314,8.3175789779647215e-05
member,29,2020-01-29,644,00:10:44,6186,6388,0.96837820914214157,0.0018574925472090169
casual,29,2020-01-29,2591,00:43:11,202,6388,0.031621790857858482,6.0655269081186777e-05
casual,30,2020-01-30,2055,00:34:15,259,6528,0.039675245098039214,7.7770864812016713e-05
member,30,2020-01-30,663,00:11:03,6269,6528,0.96032475490196079,0.0018824152567819797
member,31,2020-01-31,702,00:11:42,5096,5377,0.9477403756741678,0.0015301943130580586
casual,31,2020-01-31,1686,00:28:06,281,5377,0.052259624325832248,8.4376884216898437e-05
member,32,2020-02-01,670,00:11:10,2787,3173,0.8783485660258431,0.00083686254915478985
casual,32,2020-02-01,2094,00:34:54,386,3173,0.12165143397415695,0.00011590561319474305
member,33,2020-02-02,818,00:13:38,4078,5355,0.761531279178338,0.0012245157787776223
casual,33,2020-02-02,2206,00:36:46,1277,5355,0.238468720821662,0.00038344939909245305
member,34,2020-02-03,667,00:11:07,6878,7226,0.95184057569886515,0.0020652818848534787
casual,34,2020-02-03,2021,00:33:41,348,7226,0.04815942430113479,0.00010449521604085642
member,35,2020-02-04,633,00:10:33,5913,6123,0.965703086722195,0.0017755178518666208
casual,35,2020-02-04,1648,00:27:28,210,6123,0.034296913277805,6.3057457955689229e-05
member,36,2020-02-05,620,00:10:20,5162,5346,0.96558174335952118,0.0015500123712727037
casual,36,2020-02-05,2323,00:38:43,184,5346,0.034418256640478866,5.5250344113556275e-05
member,37,2020-02-06,647,00:10:47,3124,3215,0.97169517884914458,0.00093805475549320544
casual,37,2020-02-06,2985,00:49:45,91,3215,0.028304821150855364,2.7324898447465332e-05
member,38,2020-02-07,667,00:11:07,4912,5213,0.94225973527719165,0.0014749439689445022
casual,38,2020-02-07,2753,00:45:53,301,5213,0.057740264722808361,9.0382356403154551e-05
member,39,2020-02-08,666,00:11:06,2781,3206,0.86743605739238927,0.000835060907498913
casual,39,2020-02-08,2022,00:33:42,425,3206,0.13256394260761073,0.00012761628395794247
member,40,2020-02-09,637,00:10:37,1655,1805,0.91689750692520777,0.00049695282341269366
casual,40,2020-02-09,2802,00:46:42,150,1805,0.083102493074792241,4.5041041396920876e-05
member,41,2020-02-10,645,00:10:45,6070,6280,0.96656050955414008,0.0018226608085287314
casual,41,2020-02-10,1812,00:30:12,210,6280,0.033439490445859872,6.3057457955689229e-05
member,42,2020-02-11,643,00:10:43,6219,6437,0.96613329190616748,0.0018674015763163394
casual,42,2020-02-11,1936,00:32:16,218,6437,0.033866708093832527,6.5459646830191674e-05
member,43,2020-02-12,639,00:10:39,4709,4881,0.96476131940176191,0.0014139884262540027
casual,43,2020-02-12,3454,00:57:34,172,4881,0.035238680598238065,5.16470608018026e-05
casual,44,2020-02-13,3411,00:56:51,70,2928,0.023907103825136611,2.101915265189641e-05
member,44,2020-02-13,708,00:11:48,2858,2928,0.97609289617486339,0.000858181975415999
member,45,2020-02-14,610,00:10:10,2734,2873,0.951618517229377,0.00082094804786121114
casual,45,2020-02-14,2567,00:42:47,139,2873,0.048381482770623041,4.1738031694480014e-05
member,46,2020-02-15,633,00:10:33,1613,1812,0.89017660044150115,0.0004843413318215558
casual,46,2020-02-15,2473,00:41:13,199,1812,0.1098233995584989,5.975444825324836e-05
member,47,2020-02-16,712,00:11:52,2417,2894,0.83517622667588109,0.00072576131370905169
casual,47,2020-02-16,2386,00:39:46,477,2894,0.16482377332411888,0.00014323051164220839
member,48,2020-02-17,649,00:10:49,3377,3572,0.94540873460246355,0.0010140239786493453
casual,48,2020-02-17,2501,00:41:41,195,3572,0.054591265397536393,5.8553353815997137e-05
member,49,2020-02-18,647,00:10:47,6235,6564,0.94987812309567332,0.0018722059540653444
casual,49,2020-02-18,1862,00:31:02,329,6564,0.05012187690432663,9.8790017463913122e-05
member,50,2020-02-19,611,00:10:11,5423,5666,0.9571126014825273,0.001628383783303346
casual,50,2020-02-19,2279,00:37:59,243,5666,0.042887398517472641,7.2966487063011822e-05
casual,51,2020-02-20,3013,00:50:13,160,4840,0.033057851239669422,4.8043777490048932e-05
member,51,2020-02-20,589,00:09:49,4680,4840,0.96694214876033058,0.0014052804915839312
member,52,2020-02-21,633,00:10:33,5099,5458,0.93422499083913524,0.001531095133885997
casual,52,2020-02-21,2295,00:38:15,359,5458,0.065775009160864789,0.00010779822574329729
member,53,2020-02-22,802,00:13:22,3883,5393,0.72000741702206561,0.0011659624249616251
casual,53,2020-02-22,2421,00:40:21,1510,5393,0.27999258297793433,0.0004534131500623368
member,54,2020-02-23,936,00:15:36,4874,7669,0.635545703481549,0.0014635335717906157
casual,54,2020-02-23,2422,00:40:22,2795,7669,0.3644542965184509,0.00083926473802929224
member,55,2020-02-24,630,00:10:30,6378,6685,0.95407629020194462,0.0019151450801970756
casual,55,2020-02-24,1749,00:29:09,307,6685,0.045923709798055351,9.2183998059031384e-05
member,56,2020-02-25,638,00:10:38,4769,4937,0.96597123759368042,0.0014320048428127709
casual,56,2020-02-25,1861,00:31:01,168,4937,0.034028762406319628,5.0445966364551378e-05
member,57,2020-02-26,598,00:09:58,3717,3819,0.97329143754909664,0.0011161170058156993
casual,57,2020-02-26,2738,00:45:38,102,3819,0.026708562450903379,3.06279081499062e-05
member,58,2020-02-27,637,00:10:37,5299,5500,0.96345454545454545,0.001591149855748558
casual,58,2020-02-27,2407,00:40:07,201,5500,0.036545454545454548,6.0354995471873971e-05
member,59,2020-02-28,653,00:10:53,4836,5112,0.9460093896713615,0.0014521231746367289
casual,59,2020-02-28,3442,00:57:22,276,5112,0.0539906103286385,8.28755161703344e-05
member,60,2020-02-29,735,00:12:15,2903,3607,0.804823953423898,0.00087169428783507533
casual,60,2020-02-29,2558,00:42:38,704,3607,0.19517604657610202,0.00021139262095621529
member,61,2020-03-01,896,00:14:56,4616,7332,0.629569012547736,0.0013860629805879116
casual,61,2020-03-01,2503,00:41:43,2716,7332,0.37043098745226405,0.00081554312289358068
member,62,2020-03-02,669,00:11:09,7173,7847,0.91410730215368929,0.0021538625996007561
casual,62,2020-03-02,1976,00:32:56,674,7847,0.085892697846310692,0.00020238441267683114
casual,63,2020-03-03,1866,00:31:06,549,7968,0.068900602409638551,0.00016485021151273039
member,63,2020-03-03,709,00:11:49,7419,7968,0.93109939759036142,0.0022277299074917063
member,64,2020-03-04,687,00:11:27,7518,8098,0.92837737713015556,0.0022574569948136743
casual,64,2020-03-04,1932,00:32:12,580,8098,0.0716226228698444,0.00017415869340142739
member,65,2020-03-05,702,00:11:42,7376,8031,0.91844104096625578,0.0022148181422912559
casual,65,2020-03-05,2115,00:35:15,655,8031,0.081558959033744244,0.00019667921409988781
member,66,2020-03-06,638,00:10:38,5576,5979,0.93259742431844794,0.0016743256455282053
casual,66,2020-03-06,1894,00:31:34,403,5979,0.0674025756815521,0.00012101026455306075
member,67,2020-03-07,832,00:13:52,4445,6633,0.67013417759686411,0.001334716193395422
casual,67,2020-03-07,2337,00:38:57,2188,6633,0.32986582240313583,0.00065699865717641919
member,68,2020-03-08,953,00:15:53,6066,11033,0.54980513006435239,0.00182145971409148
casual,68,2020-03-08,2721,00:45:21,4967,11033,0.45019486993564761,0.0014914590174567065
member,69,2020-03-09,618,00:10:18,3906,4144,0.94256756756756754,0.0011728687179758195
casual,69,2020-03-09,2496,00:41:36,238,4144,0.057432432432432436,7.1465119016447787e-05
member,70,2020-03-10,690,00:11:30,6848,7432,0.92142088266953714,0.0020562736765740944
casual,70,2020-03-10,1973,00:32:53,584,7432,0.078579117330462869,0.00017535978783867861
member,71,2020-03-11,671,00:11:11,7002,7571,0.92484480253599255,0.0021025158124082662
casual,71,2020-03-11,2040,00:34:00,569,7571,0.0751551974640074,0.00017085568369898651
member,72,2020-03-12,742,00:12:22,7053,8032,0.87811254980079678,0.0021178297664832197
casual,72,2020-03-12,2324,00:38:44,979,8032,0.12188745019920319,0.0002939678635172369
casual,73,2020-03-13,2385,00:39:45,1238,6886,0.17978507115887307,0.00037173872832925361
member,73,2020-03-13,751,00:12:31,5648,6886,0.8202149288411269,0.0016959453453987273
member,74,2020-03-14,683,00:11:23,2347,2952,0.79505420054200537,0.00070474216105715531
casual,74,2020-03-14,2013,00:33:33,605,2952,0.20494579945799457,0.00018166553363424754
member,75,2020-03-15,829,00:13:49,2384,3282,0.72638634978671546,0.00071585228460172912
casual,75,2020-03-15,2811,00:46:51,898,3282,0.2736136502132846,0.00026964570116289966
member,76,2020-03-16,763,00:12:43,2961,3198,0.925891181988743,0.00088911015717521808
casual,76,2020-03-16,2177,00:36:17,237,3198,0.07410881801125703,7.1164845407134975e-05
member,77,2020-03-17,923,00:15:23,3484,4186,0.83229813664596275,0.0010461532548458154
casual,77,2020-03-17,2623,00:43:43,702,4186,0.16770186335403728,0.00021079207373758969
member,78,2020-03-18,797,00:13:17,1633,1838,0.88846572361262244,0.00049034680400781194
casual,78,2020-03-18,2206,00:36:46,205,1838,0.11153427638737759,6.15560899091252e-05
member,79,2020-03-19,918,00:15:18,1645,1859,0.884884346422808,0.00049395008731956559
casual,79,2020-03-19,2045,00:34:05,214,1859,0.11511565357719204,6.4258552392940451e-05
casual,80,2020-03-20,2701,00:45:01,374,2202,0.16984559491371481,0.00011230232988298938
member,80,2020-03-20,814,00:13:34,1828,2202,0.83015440508628524,0.0005489001578238091
member,81,2020-03-21,979,00:16:19,1659,2095,0.79188544152744633,0.00049815391784994491
casual,81,2020-03-21,3022,00:50:22,436,2095,0.2081145584725537,0.00013091929366038335
member,82,2020-03-22,1009,00:16:49,1006,1298,0.7750385208012327,0.00030207525096868264
casual,82,2020-03-22,2313,00:38:33,292,1298,0.22496147919876733,8.76798939193393e-05
member,83,2020-03-23,1033,00:17:13,1596,1905,0.83779527559055122,0.00047923668046323813
casual,83,2020-03-23,2563,00:42:43,309,1905,0.16220472440944883,9.2784545277657e-05
member,84,2020-03-24,988,00:16:28,1895,2400,0.7895833333333333,0.000569018489647767
casual,84,2020-03-24,2248,00:37:28,505,2400,0.21041666666666667,0.00015163817270296695
member,85,2020-03-25,1199,00:19:59,3269,5091,0.6421135336868985,0.00098159442884356235
casual,85,2020-03-25,3334,00:55:34,1822,5091,0.35788646631310156,0.00054709851616793217
casual,86,2020-03-26,1670,00:27:50,257,1642,0.15651644336175397,7.71703175933911e-05
member,86,2020-03-26,865,00:14:25,1385,1642,0.843483556638246,0.00041587894889823609
member,87,2020-03-27,851,00:14:11,1298,1474,0.88059701492537312,0.000389755144888022
casual,87,2020-03-27,2667,00:44:27,176,1474,0.11940298507462686,5.2848155239053823e-05
member,88,2020-03-28,1072,00:17:52,1163,1426,0.81556802244039273,0.00034921820763079319
casual,88,2020-03-28,2022,00:33:42,263,1426,0.1844319775596073,7.8971959249267935e-05
member,89,2020-03-29,900,00:15:00,1155,1430,0.80769230769230771,0.00034681601875629075
casual,89,2020-03-29,2264,00:37:44,275,1430,0.19230769230769232,8.25752425610216e-05
member,90,2020-03-30,895,00:14:55,1605,1904,0.84296218487394958,0.00048193914294705336
casual,90,2020-03-30,2317,00:38:37,299,1904,0.15703781512605042,8.9781809184528939e-05
member,91,2020-03-31,895,00:14:55,1392,1601,0.86945658963148031,0.00041798086416342569
casual,91,2020-03-31,2337,00:38:57,209,1601,0.13054341036851969,6.2757184346376416e-05
casual,92,2020-04-01,1836,00:30:36,394,2257,0.1745680106335844,0.0001183078020692455
member,92,2020-04-01,1008,00:16:48,1863,2257,0.8254319893664156,0.00055940973414975723
member,93,2020-04-02,1008,00:16:48,2020,2561,0.78875439281530657,0.00060655269081186778
casual,93,2020-04-02,2226,00:37:06,541,2561,0.21124560718469348,0.00016244802263822795
casual,94,2020-04-03,2456,00:40:56,945,3479,0.2716297786720322,0.00028375856080060149
member,94,2020-04-03,1180,00:19:40,2534,3479,0.7283702213279678,0.00076089332599865
casual,95,2020-04-04,2025,00:33:45,525,2246,0.23374888691006232,0.00015764364488922306
member,95,2020-04-04,1062,00:17:42,1721,2246,0.76625111308993765,0.00051677088162733879
member,96,2020-04-05,1174,00:19:34,1948,2845,0.68471001757469241,0.00058493299094134572
casual,96,2020-04-05,2290,00:38:10,897,2845,0.31528998242530754,0.00026934542755358682
member,97,2020-04-06,1032,00:17:12,1910,2395,0.79749478079331937,0.00057352259378745912
casual,97,2020-04-06,2054,00:34:14,485,2395,0.20250521920668058,0.00014563270051671083
member,98,2020-04-07,1193,00:19:53,3326,5127,0.64872244977569726,0.000998710024574392
casual,98,2020-04-07,2668,00:44:28,1801,5127,0.35127755022430274,0.00054079277037236335
casual,99,2020-04-08,2254,00:37:34,589,2336,0.2521404109589041,0.00017686115588524262
member,99,2020-04-08,1040,00:17:20,1747,2336,0.74785958904109584,0.00052457799546947175
member,100,2020-04-09,919,00:15:19,1545,1945,0.794344473007712,0.000463922726388285
casual,100,2020-04-09,1734,00:28:54,400,1945,0.20565552699228792,0.00012010944372512233
member,101,2020-04-10,1057,00:17:37,2022,2683,0.75363399180022361,0.00060715323803049335
casual,101,2020-04-10,2120,00:35:20,661,2683,0.24636600819977636,0.00019848085575576466
member,102,2020-04-11,1234,00:20:34,2908,4386,0.66301869585043316,0.00087319565588163937
casual,102,2020-04-11,2854,00:47:34,1478,4386,0.33698130414956678,0.000443804394564327
member,103,2020-04-12,1224,00:20:24,2308,3605,0.64022191400832174,0.00069303149029395581
casual,103,2020-04-12,2531,00:42:11,1297,3605,0.35977808599167821,0.00038945487127870913
casual,104,2020-04-13,1776,00:29:36,334,1806,0.1849390919158361,0.00010029138551047714
member,104,2020-04-13,954,00:15:54,1472,1806,0.81506090808416387,0.0004420027529084502
member,105,2020-04-14,914,00:15:14,1331,1582,0.84134007585335024,0.00039966417399534454
casual,105,2020-04-14,1686,00:28:06,251,1582,0.15865992414664981,7.5368675937514268e-05
member,106,2020-04-15,951,00:15:51,1149,1396,0.82306590257879653,0.00034501437710041387
casual,106,2020-04-15,1713,00:28:33,247,1396,0.17693409742120345,7.4167581500263045e-05
member,107,2020-04-16,956,00:15:56,1830,2243,0.81587160053499774,0.00054950070504243467
casual,107,2020-04-16,1651,00:27:31,413,2243,0.18412839946500223,0.0001240130006461888
member,108,2020-04-17,882,00:14:42,1111,1414,0.7857142857142857,0.00033360397994652727
casual,108,2020-04-17,1866,00:31:06,303,1414,0.21428571428571427,9.0982903621780162e-05
member,109,2020-04-18,1297,00:21:37,3239,5055,0.640751730959446,0.000972586220564178
casual,109,2020-04-18,2536,00:42:16,1816,5055,0.3592482690405539,0.00054529687451205535
member,110,2020-04-19,1253,00:20:53,3167,5080,0.62342519685039366,0.00095096652069365608
casual,110,2020-04-19,2614,00:43:34,1913,5080,0.37657480314960629,0.00057442341461539758
member,111,2020-04-20,1107,00:18:27,2645,3852,0.686656282450675,0.00079422369663237141
casual,111,2020-04-20,2327,00:38:47,1207,3852,0.31334371754932505,0.00036243024644055661
member,112,2020-04-21,985,00:16:25,1961,2585,0.75860735009671176,0.00058883654786241225
casual,112,2020-04-21,2127,00:35:27,624,2585,0.24139264990328821,0.00018737073221119084
casual,113,2020-04-22,2123,00:35:23,404,1967,0.20538891713268936,0.00012131053816237355
member,113,2020-04-22,907,00:15:07,1563,1967,0.79461108286731064,0.00046932765135591551
casual,114,2020-04-23,1980,00:33:00,447,2265,0.19735099337748344,0.0001342223033628242
member,114,2020-04-23,899,00:14:59,1818,2265,0.80264900662251659,0.000545897421730681
casual,115,2020-04-24,2102,00:35:02,553,2234,0.247538048343778,0.00016605130594998162
member,115,2020-04-24,967,00:16:07,1681,2234,0.752461951656222,0.00050475993725482662
member,116,2020-04-25,896,00:14:56,831,1030,0.80679611650485439,0.00024952736933894163
casual,116,2020-04-25,1911,00:31:51,199,1030,0.19320388349514564,5.975444825324836e-05
member,117,2020-04-26,1363,00:22:43,3826,6119,0.62526556626899821,0.0011488468292307952
casual,117,2020-04-26,2716,00:45:16,2293,6119,0.37473443373100179,0.00068852738615426381
casual,118,2020-04-27,1943,00:32:23,629,2554,0.24628034455755676,0.00018887210025775487
member,118,2020-04-27,1073,00:17:53,1925,2554,0.75371965544244324,0.00057802669792715122
casual,119,2020-04-28,2570,00:42:50,951,3339,0.28481581311769993,0.00028556020245647836
member,119,2020-04-28,1117,00:18:37,2388,3339,0.71518418688230012,0.00071705337903898037
casual,120,2020-04-29,3011,00:50:11,132,631,0.2091917591125198,3.9636116429290367e-05
member,120,2020-04-29,791,00:13:11,499,631,0.79080824088748014,0.0001498365310470901
casual,121,2020-04-30,2071,00:34:31,602,2529,0.23803875049426651,0.0001807647128063091
member,121,2020-04-30,996,00:16:36,1927,2529,0.76196124950573352,0.00057862724514577679
member,122,2020-05-01,1135,00:18:55,3261,4687,0.69575421378280355,0.00097919223996905985
casual,122,2020-05-01,2681,00:44:41,1426,4687,0.3042457862171965,0.0004281901668800611
