member_casual,day_of_year,trip_date,avg_ride_len_secs,avg_ride_len,num_rides,daily_rides,part_of_daily_rides,part_of_tot_rides
member,123,2020-05-02,1385,00:23:05,6051,11664,0.518775720164609,0.0018169556099517882
casual,123,2020-05-02,3132,00:52:12,5613,11664,0.48122427983539096,0.0016854357690727791
member,124,2020-05-03,1297,00:21:37,5079,9297,0.54630525976121325,0.0015250896616997409
casual,124,2020-05-03,2985,00:49:45,4218,9297,0.4536947402387867,0.001266554084081415
member,125,2020-05-04,895,00:14:55,1910,2585,0.73887814313346223,0.00057352259378745912
casual,125,2020-05-04,1755,00:29:15,675,2585,0.26112185686653772,0.00020268468628614392
casual,126,2020-05-05,1459,00:24:19,454,1929,0.23535510627268014,0.00013632421862801384
member,126,2020-05-05,935,00:15:35,1475,1929,0.76464489372731981,0.00044290357373638861
casual,127,2020-05-06,2175,00:36:15,1533,4684,0.32728437233134072,0.00046031944307653135
member,127,2020-05-06,1072,00:17:52,3151,4684,0.67271562766865922,0.00094616214294465119
member,128,2020-05-07,1092,00:18:12,3213,4938,0.6506682867557716,0.00096477910672204507
casual,128,2020-05-07,2413,00:40:13,1725,4938,0.34933171324422846,0.00051797197606459
casual,129,2020-05-08,1832,00:30:32,738,2760,0.2673913043478261,0.0002216019236728507
member,129,2020-05-08,943,00:15:43,2022,2760,0.7326086956521739,0.00060715323803049335
member,130,2020-05-09,1231,00:20:31,4352,7821,0.55645058176703743,0.0013067907477293309
casual,130,2020-05-09,2582,00:43:02,3469,7821,0.44354941823296251,0.0010416491507061233
casual,131,2020-05-10,1904,00:31:44,424,1380,0.30724637681159422,0.00012731601034862968
member,131,2020-05-10,888,00:14:48,956,1380,0.69275362318840583,0.0002870615705030424
casual,132,2020-05-11,2015,00:33:35,830,2833,0.29297564419343453,0.00024922709572962885
member,132,2020-05-11,953,00:15:53,2003,2833,0.70702435580656553,0.00060144803945355011
casual,133,2020-05-12,2102,00:35:02,1514,4679,0.32357341312246207,0.00045461424449958805
member,133,2020-05-12,1030,00:17:10,3165,4679,0.676426586877538,0.0009503659734750304
casual,134,2020-05-13,2639,00:43:59,2085,5688,0.36656118143459915,0.00062607047541720013
member,134,2020-05-13,1119,00:18:39,3603,5688,0.63343881856540085,0.0010818858143540394
casual,135,2020-05-14,2748,00:45:48,1033,2982,0.34641180415828304,0.00031018263842012844
member,135,2020-05-14,1126,00:18:46,1949,2982,0.653588195841717,0.00058523326455065861
casual,136,2020-05-15,2583,00:43:03,2847,6929,0.41088180112570355,0.00085487896571355816
member,136,2020-05-15,1176,00:19:36,4082,6929,0.58911819887429639,0.0012257168732148734
member,137,2020-05-16,1257,00:20:57,4970,8848,0.56170886075949367,0.001492359838284645
casual,137,2020-05-16,2705,00:45:05,3878,8848,0.43829113924050633,0.0011644610569150611
casual,138,2020-05-17,2149,00:35:49,235,681,0.34508076358296624,7.0564298188509364e-05
member,138,2020-05-17,818,00:13:38,446,681,0.65491923641703376,0.00013392202975351139
casual,139,2020-05-18,2079,00:34:39,1192,3827,0.31147112620851841,0.00035792614230086456
member,139,2020-05-18,998,00:16:38,2635,3827,0.68852887379148153,0.00079122096053924334
member,140,2020-05-19,985,00:16:25,2063,2808,0.7346866096866097,0.00061946445601231842
casual,140,2020-05-19,2220,00:37:00,745,2808,0.2653133903133903,0.00022370383893804033
casual,141,2020-05-20,2417,00:40:17,2144,6185,0.346645109135004,0.00064378661836665566
member,141,2020-05-20,1114,00:18:34,4041,6185,0.653354890864996,0.0012134056552330485
casual,142,2020-05-21,2332,00:38:52,1922,5513,0.34863050970433523,0.00057712587709921276
member,142,2020-05-21,1081,00:18:01,3591,5513,0.65136949029566482,0.0010782825310422857
member,143,2020-05-22,1129,00:18:49,4503,7482,0.60184442662389737,0.0013521320627355646
casual,143,2020-05-22,2585,00:43:05,2979,7482,0.39815557337610263,0.00089451508214284854
member,144,2020-05-23,1247,00:20:47,4613,8619,0.53521290172873881,0.0013851621597599734
casual,144,2020-05-23,2718,00:45:18,4006,8619,0.46478709827126119,0.0012028960789071002
member,145,2020-05-24,1366,00:22:46,6593,14626,0.45077259674552167,0.0019797039061993289
casual,145,2020-05-24,3101,00:51:41,8033,14626,0.54922740325447827,0.0024120979036097692
casual,146,2020-05-25,3030,00:50:30,7701,14039,0.54854334354298739,0.0023124070653179176
member,146,2020-05-25,1310,00:21:50,6338,14039,0.45145665645701261,0.0019031341358245633
casual,147,2020-05-26,2970,00:49:30,3407,7606,0.44793584012621612,0.0010230321869287295
member,147,2020-05-26,1116,00:18:36,4199,7606,0.55206415987378388,0.0012608488855044716
casual,148,2020-05-27,2573,00:42:53,3324,8000,0.4155,0.00099810947735576652
member,148,2020-05-27,1136,00:18:56,4676,8000,0.5845,0.00140407939714668
member,149,2020-05-28,1068,00:17:48,4050,6673,0.60692342274838906,0.0012161081177168636
casual,149,2020-05-28,2240,00:37:20,2623,6673,0.393076577251611,0.0007876176772274897
casual,150,2020-05-29,2713,00:45:13,4637,10411,0.44539429449620593,0.0013923687263834807
member,150,2020-05-29,1187,00:19:47,5774,10411,0.55460570550379407,0.0017337798201721409
casual,151,2020-05-30,2521,00:42:01,10334,16970,0.60895698291101941,0.0031030274786385354
member,151,2020-05-30,1295,00:21:35,6636,16970,0.39104301708898054,0.0019926156713997796
casual,152,2020-05-31,1666,00:27:46,170,185,0.918918918918919,5.1046513583176989e-05
member,152,2020-05-31,1034,00:17:14,15,185,0.081081081081081086,4.5041041396920874e-06
member,155,2020-06-03,1106,00:18:26,3731,6114,0.6102387962054302,0.0011203208363460785
casual,155,2020-06-03,2226,00:37:06,2383,6114,0.38976120379456985,0.00071555201099241634
member,156,2020-06-04,1164,00:19:24,4575,7512,0.60902555910543132,0.0013737517626060867
casual,156,2020-06-04,2231,00:37:11,2937,7512,0.39097444089456868,0.00088190359055171069
member,157,2020-06-05,1173,00:19:33,5161,8776,0.588081130355515,0.0015497120976633908
casual,157,2020-06-05,2347,00:39:07,3615,8776,0.411918869644485,0.001085489097665793
member,158,2020-06-06,1349,00:22:29,7136,14964,0.47687784014969259,0.0021427524760561823
casual,158,2020-06-06,2499,00:41:39,7828,14964,0.52312215985030741,0.002350541813700644
member,159,2020-06-07,1276,00:21:16,6587,13003,0.50657540567561332,0.0019779022645434519
casual,159,2020-06-07,2640,00:44:00,6416,13003,0.49342459432438668,0.0019265554773509623
casual,160,2020-06-08,2512,00:41:52,4248,10208,0.41614420062695923,0.0012755622923607992
member,160,2020-06-08,1079,00:17:59,5960,10208,0.58385579937304077,0.0017896307115043226
casual,161,2020-06-09,2299,00:38:19,1882,5539,0.33977252211590542,0.00056511493272670059
member,161,2020-06-09,949,00:15:49,3657,5539,0.66022747788409464,0.0010981005892569309
member,162,2020-06-10,982,00:16:22,4745,7531,0.63006240871066255,0.0014247982761892636
casual,162,2020-06-10,2227,00:37:07,2786,7531,0.3699375912893374,0.00083656227554547706
member,163,2020-06-11,1113,00:18:33,7007,12095,0.579330301777594,0.0021040171804548305
casual,163,2020-06-11,2487,00:41:27,5088,12095,0.42066969822240596,0.0015277921241835561
casual,164,2020-06-12,2274,00:37:54,4984,11803,0.42226552571380155,0.0014965636688150242
member,164,2020-06-12,1040,00:17:20,6819,11803,0.5777344742861984,0.0020475657419040229
member,165,2020-06-13,1116,00:18:36,7124,14047,0.50715455257350328,0.0021391491927444288
casual,165,2020-06-13,2471,00:41:11,6923,14047,0.49284544742649677,0.0020787941972725548
member,166,2020-06-14,1191,00:19:51,7003,14392,0.48658977209560866,0.0021028160860175793
casual,166,2020-06-14,2682,00:44:42,7389,14392,0.51341022790439128,0.0022187216992123225
casual,167,2020-06-15,2569,00:42:49,3908,10041,0.38920426252365303,0.0011734692651944451
member,167,2020-06-15,1045,00:17:25,6133,10041,0.610795737476347,0.0018415780459154381
member,168,2020-06-16,1069,00:17:49,7020,11923,0.58877799211607817,0.002107920737375897
casual,168,2020-06-16,2536,00:42:16,4903,11923,0.41122200788392183,0.001472241506460687
casual,169,2020-06-17,2547,00:42:27,5385,12668,0.42508683296495103,0.0016169733861494595
member,169,2020-06-17,1071,00:17:51,7283,12668,0.57491316703504891,0.0021868926966251648
member,170,2020-06-18,1047,00:17:27,7539,13153,0.57317722192655662,0.0022637627406092431
casual,170,2020-06-18,2497,00:41:37,5614,13153,0.42682277807344332,0.001685736042682092
member,171,2020-06-19,1097,00:18:17,8330,16054,0.51887380092188862,0.0025012791655756724
casual,171,2020-06-19,2421,00:40:21,7724,16054,0.48112619907811138,0.0023193133583321122
member,172,2020-06-20,1108,00:18:28,7203,14419,0.49954920590887025,0.0021628708078801403
casual,172,2020-06-20,2540,00:42:20,7216,14419,0.5004507940911298,0.0021667743648012068
member,173,2020-06-21,1190,00:19:50,7016,14615,0.48005473828258638,0.0021067196429386459
casual,173,2020-06-21,2712,00:45:12,7599,14615,0.51994526171741362,0.0022817791571680115
casual,174,2020-06-22,2504,00:41:44,2478,6925,0.35783393501805055,0.00074407800387713289
member,174,2020-06-22,970,00:16:10,4447,6925,0.6421660649819495,0.0013353167406140475
casual,175,2020-06-23,2594,00:43:14,5516,13494,0.40877427004594635,0.0016563092289694368
member,175,2020-06-23,1090,00:18:10,7978,13494,0.59122572995405365,0.0023955828550975651
member,176,2020-06-24,1064,00:17:44,7520,12695,0.59235919653406854,0.0022580575420322996
casual,176,2020-06-24,2513,00:41:53,5175,12695,0.40764080346593146,0.0015539159281937702
member,177,2020-06-25,1092,00:18:12,8759,15796,0.55450747024563185,0.0026300965439708664
casual,177,2020-06-25,2596,00:43:16,7037,15796,0.44549252975436821,0.0021130253887342147
casual,178,2020-06-26,2304,00:38:24,2147,6049,0.35493469995040505,0.00064468743919459412
member,178,2020-06-26,913,00:15:13,3902,6049,0.645065300049595,0.0011716676235385684
member,179,2020-06-27,1208,00:20:08,9342,20205,0.46236080178173722,0.002805156058200232
casual,179,2020-06-27,2726,00:45:26,10863,20205,0.53763919821826278,0.0032618722179650096
casual,180,2020-06-28,2980,00:49:40,11089,20093,0.55188374060618128,0.0033297340536697037
member,180,2020-06-28,1204,00:20:04,9004,20093,0.44811625939381872,0.0027036635782525039
casual,181,2020-06-29,2568,00:42:48,3579,9258,0.38658457550226832,0.0010746792477305321
member,181,2020-06-29,947,00:15:47,5679,9258,0.61341542449773168,0.0017052538272874242
casual,182,2020-06-30,2447,00:40:47,6082,14383,0.42286032121254258,0.0018262640918404851
member,182,2020-06-30,1044,00:17:24,8301,14383,0.57713967878745742,0.0024925712309056013
casual,183,2020-07-01,2594,00:43:14,6811,15568,0.4375,0.0020451635530295206
member,183,2020-07-01,1019,00:16:59,8757,15568,0.5625,0.0026294959967522406
casual,184,2020-07-02,2602,00:43:22,7602,16292,0.46660937883623865,0.00228267997799595
member,184,2020-07-02,1075,00:17:55,8690,16292,0.53339062116376135,0.0026093776649282825
casual,185,2020-07-03,2848,00:47:28,11170,19984,0.558947157726181,0.0033540562160240409
member,185,2020-07-03,1194,00:19:54,8814,19984,0.44105284227381908,0.0026466115924830705
casual,186,2020-07-04,3046,00:50:46,12269,19637,0.624789937363141,0.0036840569126588146
member,186,2020-07-04,1217,00:20:17,7368,19637,0.37521006263685897,0.0022124159534167532
casual,187,2020-07-05,2991,00:49:51,10947,18233,0.60039488838918442,0.0032870952011472853
member,187,2020-07-05,1237,00:20:37,7286,18233,0.39960511161081558,0.0021877935174531033
casual,188,2020-07-06,2855,00:47:35,6788,14607,0.46470870130759223,0.002038257260015326
member,188,2020-07-06,1037,00:17:17,7819,14607,0.53529129869240777,0.0023478393512168286
casual,189,2020-07-07,2576,00:42:56,6131,14267,0.4297329501647158,0.0018409774986968125
member,189,2020-07-07,1013,00:16:53,8136,14267,0.5702670498352842,0.0024430260853689884
member,190,2020-07-08,1005,00:16:45,8741,15632,0.55917349027635621,0.0026246916190032356
casual,190,2020-07-08,2445,00:40:45,6891,15632,0.44082650972364379,0.0020691854417745448
casual,191,2020-07-09,2435,00:40:35,5997,14532,0.41267547481420314,0.0018007408350488965
member,191,2020-07-09,976,00:16:16,8535,14532,0.58732452518579681,0.0025628352554847977
member,192,2020-07-10,1031,00:17:11,8576,16665,0.51461146114611456,0.0025751464734666226
casual,192,2020-07-10,2505,00:41:45,8089,16665,0.48538853885388539,0.0024289132257312865
casual,193,2020-07-11,2704,00:45:04,12562,22710,0.55314839277851169,0.0037720370801874667
member,193,2020-07-11,1131,00:18:51,10148,22710,0.44685160722148831,0.0030471765873063537
member,194,2020-07-12,1202,00:20:02,9662,22302,0.43323468747197563,0.00290124361318033
casual,194,2020-07-12,2988,00:49:48,12640,22302,0.56676531252802442,0.0037954584217138655
casual,195,2020-07-13,2857,00:47:37,7474,16376,0.45639960918417194,0.0022442449560039109
member,195,2020-07-13,1034,00:17:14,8902,16376,0.543600390815828,0.0026730356701025974
member,196,2020-07-14,1003,00:16:43,9485,17012,0.5575476134493299,0.0028480951843319635
casual,196,2020-07-14,2627,00:43:47,7527,17012,0.4424523865506701,0.0022601594572974897
casual,197,2020-07-15,2316,00:38:36,3414,9147,0.37323712692686128,0.0010251341021939192
member,197,2020-07-15,915,00:15:15,5733,9147,0.62676287307313872,0.0017214686021903157
member,198,2020-07-16,1015,00:16:55,9568,16977,0.5635860281557401,0.0028730178939049261
casual,198,2020-07-16,2521,00:42:01,7409,16977,0.4364139718442599,0.0022247271713985782
member,199,2020-07-17,986,00:16:26,9950,19628,0.50692887711432644,0.0029877224126624181
casual,199,2020-07-17,2500,00:41:40,9678,19628,0.49307112288567351,0.0029060479909293348
casual,200,2020-07-18,2764,00:46:04,13144,22598,0.58164439330914242,0.00394679632080752
member,200,2020-07-18,1108,00:18:28,9454,22598,0.41835560669085758,0.0028387867024432661
casual,201,2020-07-19,3015,00:50:15,8126,14354,0.56611397519855089,0.0024400233492758603
member,201,2020-07-19,1091,00:18:11,6228,14354,0.43388602480144906,0.0018701040388001547
casual,202,2020-07-20,2764,00:46:04,6862,15660,0.43818646232439334,0.0020604775071044737
member,202,2020-07-20,1002,00:16:42,8798,15660,0.5618135376756066,0.0026418072147340655
casual,203,2020-07-21,2191,00:36:31,4398,11923,0.36886689591545752,0.00132060333375772
member,203,2020-07-21,977,00:16:17,7525,11923,0.63113310408454248,0.0022595589100788639
casual,204,2020-07-22,2308,00:38:28,7011,17047,0.4112747110928609,0.0021052182748920816
member,204,2020-07-22,1016,00:16:56,10036,17047,0.588725288907139,0.0030135459430633191
casual,205,2020-07-23,2484,00:41:24,8053,18315,0.43969423969423971,0.0024181033757960254
member,205,2020-07-23,1020,00:17:00,10262,18315,0.56030576030576029,0.0030814077787680136
casual,206,2020-07-24,2583,00:43:03,10013,20360,0.49179764243614932,0.003006639650049125
member,206,2020-07-24,1019,00:16:59,10347,20360,0.50820235756385068,0.003106931035559602
casual,207,2020-07-25,2958,00:49:18,15244,25976,0.58684939944564218,0.0045773709003644122
member,207,2020-07-25,1177,00:19:37,10732,25976,0.41315060055435787,0.003222536375145032
casual,208,2020-07-26,2909,00:48:29,11087,19489,0.56888501205808406,0.0033291335064510783
member,208,2020-07-26,1121,00:18:41,8402,19489,0.43111498794191594,0.0025228988654461947
casual,209,2020-07-27,2532,00:42:12,6343,14807,0.42837846964273657,0.0019046355038711273
member,209,2020-07-27,983,00:16:23,8464,14807,0.57162153035726349,0.0025415158292235885
casual,210,2020-07-28,2582,00:43:02,7805,17849,0.4372793994061292,0.0023436355206864494
member,210,2020-07-28,1025,00:17:05,10044,17849,0.56272060059387086,0.0030159481319378218
member,211,2020-07-29,964,00:16:04,8995,15152,0.59365100316789865,0.0027009611157686885
casual,211,2020-07-29,2425,00:40:25,6157,15152,0.40634899683210135,0.0018487846125389456
member,212,2020-07-30,969,00:16:09,9751,17426,0.55956616549982785,0.0029279679644091698
casual,212,2020-07-30,2443,00:40:43,7675,17426,0.44043383450017215,0.0023045999514757849
casual,213,2020-07-31,2398,00:39:58,10242,21147,0.48432401759114768,0.0030754023065817575
member,213,2020-07-31,998,00:16:38,10905,21147,0.51567598240885237,0.0032744837095561477
member,214,2020-08-01,1072,00:17:52,9964,22604,0.44080693682534067,0.0029919262431927973
casual,214,2020-08-01,2556,00:42:36,12640,22604,0.55919306317465933,0.0037954584217138655
member,215,2020-08-02,1093,00:18:13,7303,14873,0.4910240032273247,0.002192898168811421
casual,215,2020-08-02,2491,00:41:31,7570,14873,0.50897599677267535,0.00227307122249794
casual,216,2020-08-03,2207,00:36:47,4966,12588,0.39450270098506512,0.0014911587438473936
member,216,2020-08-03,912,00:15:12,7622,12588,0.60549729901493488,0.0022886854501822061
member,217,2020-08-04,970,00:16:10,10217,17138,0.59616057883066864,0.0030678954663489371
casual,217,2020-08-04,2337,00:38:57,6921,17138,0.4038394211693313,0.002078193650053929
member,218,2020-08-05,934,00:15:34,10253,17265,0.59386041123660582,0.0030787053162841982
casual,218,2020-08-05,2230,00:37:10,7012,17265,0.40613958876339418,0.0021055185485013943
casual,219,2020-08-06,2251,00:37:31,8180,19120,0.42782426778242677,0.0024562381241787518
member,219,2020-08-06,951,00:15:51,10940,19120,0.57217573221757323,0.0032849932858820957
member,220,2020-08-07,970,00:16:10,11259,21803,0.51639682612484517,0.0033807805672528808
casual,220,2020-08-07,2384,00:39:44,10544,21803,0.48360317387515478,0.0031660849365942245
casual,221,2020-08-08,2578,00:42:58,15928,27786,0.57323832145684872,0.0047827580491343709
member,221,2020-08-08,1088,00:18:08,11858,27786,0.42676167854315122,0.0035606444592312515
casual,222,2020-08-09,2644,00:44:04,12557,22377,0.56115654466639853,0.0037705357121409029
member,222,2020-08-09,1091,00:18:11,9820,22377,0.43884345533360147,0.0029486868434517532
casual,223,2020-08-10,2032,00:33:52,3540,9247,0.38282686276630257,0.0010629685769673327
member,223,2020-08-10,948,00:15:48,5707,9247,0.61717313723369738,0.0017136614883481829
casual,224,2020-08-11,2230,00:37:10,6720,17070,0.39367311072056238,0.0020178386545820553
member,224,2020-08-11,962,00:16:02,10350,17070,0.60632688927943756,0.0031078318563875404
casual,225,2020-08-12,2047,00:34:07,6913,17672,0.39118379357175193,0.0020757914611794267
member,225,2020-08-12,944,00:15:44,10759,17672,0.60881620642824807,0.0032306437625964778
casual,226,2020-08-13,2045,00:34:05,7331,17830,0.41116096466629276,0.0022013058298721794
member,226,2020-08-13,944,00:15:44,10499,17830,0.58883903533370718,0.0031525726241751484
casual,227,2020-08-14,1994,00:33:14,8803,19484,0.451806610552248,0.0026433085827806298
member,227,2020-08-14,963,00:16:03,10681,19484,0.548193389447752,0.003207222421070079
member,228,2020-08-15,1078,00:17:58,10396,22609,0.45981688708036622,0.0031216444424159292
casual,228,2020-08-15,2268,00:37:48,12213,22609,0.54018311291963372,0.0036672415905372978
casual,229,2020-08-16,2484,00:41:24,12863,23514,0.5470358084545377,0.0038624194365906215
member,229,2020-08-16,1125,00:18:45,10651,23514,0.4529641915454623,0.0031982142127906948
member,230,2020-08-17,916,00:15:16,9664,16403,0.58916051941717973,0.0029018441603989556
casual,230,2020-08-17,2127,00:35:27,6739,16403,0.41083948058282022,0.0020235438531589984
casual,231,2020-08-18,2108,00:35:08,7251,18425,0.39354138398914518,0.0021772839411271548
member,231,2020-08-18,919,00:15:19,11174,18425,0.60645861601085482,0.0033552573104612925
member,232,2020-08-19,930,00:15:30,11175,18789,0.59476289318218112,0.0033555575840706051
casual,232,2020-08-19,1984,00:33:04,7614,18789,0.40523710681781894,0.0022862832613077034
member,233,2020-08-20,949,00:15:49,11173,19163,0.58305067056306425,0.0033549570368519794
casual,233,2020-08-20,2090,00:34:50,7990,19163,0.41694932943693575,0.0023991861384093185
member,234,2020-08-21,931,00:15:31,11422,21628,0.5281117070464213,0.003429725165570868
casual,234,2020-08-21,2164,00:36:04,10206,21628,0.4718882929535787,0.0030645924566464963
member,235,2020-08-22,1073,00:17:53,11829,27737,0.42647005804521038,0.00355193652456118
casual,235,2020-08-22,2402,00:40:02,15908,27737,0.57352994195478968,0.0047767525769481147
member,236,2020-08-23,1047,00:17:27,8856,19672,0.45018300122000815,0.0026592230840742086
casual,236,2020-08-23,2405,00:40:05,10816,19672,0.54981699877999191,0.0032477593583273077
casual,237,2020-08-24,2130,00:35:30,6112,15616,0.39139344262295084,0.0018352723001198693
member,237,2020-08-24,898,00:14:58,9504,15616,0.60860655737704916,0.0028538003829089065
member,238,2020-08-25,904,00:15:04,10438,16646,0.627057551363691,0.0031342559340070673
casual,238,2020-08-25,1918,00:31:58,6208,16646,0.37294244863630904,0.0018640985666138986
member,239,2020-08-26,923,00:15:23,10911,17613,0.61948560722193835,0.0032762853512120242
casual,239,2020-08-26,1965,00:32:45,6702,17613,0.38051439277806165,0.0020124337296144245
casual,240,2020-08-27,1935,00:32:15,6152,16116,0.38173243981136756,0.0018472832444923815
member,240,2020-08-27,886,00:14:46,9964,16116,0.61826756018863238,0.0029919262431927973
casual,241,2020-08-28,2022,00:33:42,8007,18816,0.42554209183673469,0.0024042907897676362
member,241,2020-08-28,890,00:14:50,10809,18816,0.57445790816326525,0.0032456574430621181
member,242,2020-08-29,1047,00:17:27,12166,26721,0.4552973316866884,0.0036531287308995959
casual,242,2020-08-29,2335,00:38:55,14555,26721,0.5447026683133116,0.0043704823835478889
casual,243,2020-08-30,2450,00:40:50,12734,23425,0.54360725720384206,0.0038236841409892692
member,243,2020-08-30,1106,00:18:26,10691,23425,0.45639274279615794,0.0032102251571632071
casual,244,2020-08-31,1976,00:32:56,6099,16313,0.37387359774413043,0.0018313687431988027
member,244,2020-08-31,904,00:15:04,10214,16313,0.62612640225586957,0.0030669946455209986
casual,245,2020-09-01,1525,00:25:25,2963,10085,0.29380267724343084,0.00088971070439384365
