member_casual,day_of_year,trip_date,avg_ride_len_secs,avg_ride_len,num_rides,daily_rides,part_of_daily_rides,part_of_tot_rides
member,245,2020-09-01,819,00:13:39,7122,10085,0.70619732275656921,0.002138548645525803
casual,246,2020-09-02,1864,00:31:04,6883,18425,0.37356852103120758,0.0020667832529000425
member,246,2020-09-02,901,00:15:01,11542,18425,0.62643147896879237,0.0034657579986884048
member,247,2020-09-03,876,00:14:36,11023,17881,0.61646440355684806,0.0033099159954550587
casual,247,2020-09-03,1813,00:30:13,6858,17881,0.38353559644315194,0.0020592764126672225
casual,248,2020-09-04,2058,00:34:18,9539,20821,0.45814322078670572,0.002864309959234855
member,248,2020-09-04,974,00:16:14,11282,20821,0.54185677921329423,0.0033876868602670755
casual,249,2020-09-05,2466,00:41:06,16476,27044,0.60922940393432923,0.0049473079870377889
member,249,2020-09-05,1095,00:18:15,10568,27044,0.39077059606567077,0.0031732915032177322
member,250,2020-09-06,965,00:16:05,6434,16021,0.40159790275263718,0.0019319604023185926
casual,250,2020-09-06,2353,00:39:13,9587,16021,0.59840209724736282,0.0028787230924818695
casual,251,2020-09-07,2445,00:40:45,12383,22249,0.55656433997033572,0.0037182881041204745
member,251,2020-09-07,1056,00:17:36,9866,22249,0.44343566002966428,0.0029624994294801424
casual,252,2020-09-08,1344,00:22:24,1723,6286,0.27410117721921728,0.00051737142884596447
member,252,2020-09-08,731,00:12:11,4563,6286,0.72589882278078266,0.001370148479294333
member,253,2020-09-09,806,00:13:26,8229,11723,0.70195342489123946,0.0024709515310350791
casual,253,2020-09-09,1465,00:24:25,3494,11723,0.29804657510876054,0.0010491559909389435
casual,254,2020-09-10,1556,00:25:56,2913,9767,0.29824920651172315,0.0008746970239282034
member,254,2020-09-10,786,00:13:06,6854,9767,0.70175079348827685,0.0020580753182299709
member,255,2020-09-11,853,00:14:13,8648,13794,0.62693924894881836,0.0025967661733371449
casual,255,2020-09-11,1576,00:26:16,5146,13794,0.37306075105118169,0.0015452079935236987
member,256,2020-09-12,866,00:14:26,5578,10245,0.54446071254270378,0.0016749261927468308
casual,256,2020-09-12,1718,00:28:38,4667,10245,0.45553928745729622,0.0014013769346628649
casual,257,2020-09-13,2314,00:38:34,11604,22280,0.52082585278276483,0.0034843749624657991
member,257,2020-09-13,1091,00:18:11,10676,22280,0.47917414721723517,0.0032057210530235152
member,258,2020-09-14,864,00:14:24,9254,14096,0.6564982973893303,0.0027787319805807052
casual,258,2020-09-14,1812,00:30:12,4842,14096,0.3435017026106697,0.0014539248162926059
casual,259,2020-09-15,1762,00:29:22,6083,16981,0.35822389729697895,0.0018265643654497979
member,259,2020-09-15,884,00:14:44,10898,16981,0.641776102703021,0.0032723817942909581
casual,260,2020-09-16,1857,00:30:57,6847,17851,0.38356394599742311,0.0020559734029647813
member,260,2020-09-16,883,00:14:43,11004,17851,0.61643605400257684,0.0033042107968781153
casual,261,2020-09-17,1593,00:26:33,5660,15782,0.35863642123938666,0.001699548628710481
member,261,2020-09-17,842,00:14:02,10122,15782,0.64136357876061334,0.0030393694734642206
member,262,2020-09-18,831,00:13:51,9457,15623,0.60532548166165268,0.0028396875232712046
casual,262,2020-09-18,1718,00:28:38,6166,15623,0.39467451833834732,0.0018514870750227608
casual,263,2020-09-19,2101,00:35:01,11802,21690,0.54412171507607188,0.0035438291371097342
member,263,2020-09-19,1011,00:16:51,9888,21690,0.45587828492392807,0.0029691054488850239
casual,264,2020-09-20,2164,00:36:04,10006,19329,0.51766775311707791,0.0030045377347839349
member,264,2020-09-20,986,00:16:26,9323,19329,0.48233224688292203,0.0027994508596232886
casual,265,2020-09-21,1849,00:30:49,5175,14498,0.35694578562560353,0.0015539159281937702
member,265,2020-09-21,889,00:14:49,9323,14498,0.64305421437439647,0.0027994508596232886
casual,266,2020-09-22,1771,00:29:31,5840,16448,0.35505836575875488,0.001753597878386786
member,266,2020-09-22,860,00:14:20,10608,16448,0.64494163424124518,0.003185302447590244
member,267,2020-09-23,857,00:14:17,10815,16886,0.64047139642307238,0.0032474590847179951
casual,267,2020-09-23,1744,00:29:04,6071,16886,0.35952860357692762,0.0018229610821380441
casual,268,2020-09-24,1631,00:27:11,6414,17193,0.37305880300122141,0.0019259549301323365
member,268,2020-09-24,869,00:14:29,10779,17193,0.62694119699877859,0.0032366492347827339
member,269,2020-09-25,896,00:14:56,11254,20607,0.54612510312029894,0.0033792791992063166
casual,269,2020-09-25,1798,00:29:58,9353,20607,0.45387489687970106,0.0028084590679026728
casual,270,2020-09-26,2073,00:34:33,13279,23674,0.56091070372560614,0.0039873332580647484
member,270,2020-09-26,966,00:16:06,10395,23674,0.43908929627439386,0.0031213441688066165
member,271,2020-09-27,981,00:16:21,9109,18774,0.48519228720571,0.0027351923072303484
casual,271,2020-09-27,2048,00:34:08,9665,18774,0.51480771279428994,0.0029021444340082683
casual,272,2020-09-28,1374,00:22:54,2997,9876,0.30346294046172539,0.00089992000711047911
member,272,2020-09-28,776,00:12:56,6879,9876,0.69653705953827461,0.0020655821584627913
casual,273,2020-09-29,1415,00:23:35,3885,12765,0.30434782608695654,0.0011665629721802507
member,273,2020-09-29,794,00:13:14,8880,12765,0.69565217391304346,0.0026664296506977159
casual,274,2020-09-30,1341,00:22:21,3720,12389,0.3002663653240778,0.0011170178266436378
member,274,2020-09-30,773,00:12:53,8669,12389,0.6997336346759222,0.0026030719191327137
casual,275,2020-10-01,1245,00:20:45,2826,9871,0.28629318204842469,0.00084857321991798924
member,275,2020-10-01,754,00:12:34,7045,9871,0.71370681795157531,0.002115427577608717
casual,276,2020-10-02,1533,00:25:33,4569,12677,0.36041650232704897,0.0013719501209502097
member,276,2020-10-02,790,00:13:10,8108,12677,0.639583497672951,0.0024346184243082295
member,277,2020-10-03,889,00:14:49,6743,12853,0.52462460126040611,0.0020247449475962495
casual,277,2020-10-03,1708,00:28:28,6110,12853,0.47537539873959389,0.0018346717529012437
casual,278,2020-10-04,1794,00:29:54,5126,11232,0.45637464387464388,0.0015392025213374428
member,278,2020-10-04,923,00:15:23,6106,11232,0.54362535612535612,0.0018334706584639923
casual,279,2020-10-05,1477,00:24:37,3310,10940,0.30255941499085925,0.00099390564682538731
member,279,2020-10-05,792,00:13:12,7630,10940,0.69744058500914075,0.0022910876390567084
member,280,2020-10-06,841,00:14:01,9522,14110,0.67484053862508864,0.0028592053078765373
casual,280,2020-10-06,1574,00:26:14,4588,14110,0.32515946137491142,0.0013776553195271532
member,281,2020-10-07,860,00:14:20,10140,15417,0.65771550885386265,0.003044774398431851
casual,281,2020-10-07,1610,00:26:50,5277,15417,0.3422844911461374,0.0015845438363436763
casual,282,2020-10-08,1511,00:25:11,4879,14330,0.34047452896022329,0.0014650349398371797
member,282,2020-10-08,827,00:13:47,9451,14330,0.65952547103977666,0.0028378858816153277
member,283,2020-10-09,915,00:15:15,10040,18032,0.55678793256433012,0.0030147470375005707
casual,283,2020-10-09,1887,00:31:27,7992,18032,0.44321206743566993,0.0023997866856279443
casual,284,2020-10-10,2172,00:36:12,12022,21630,0.55580212667591311,0.0036098893311585518
member,284,2020-10-10,975,00:16:15,9608,21630,0.44419787332408689,0.0028850288382774383
casual,285,2020-10-11,2203,00:36:43,8984,17078,0.52605691532966392,0.0026976581060662477
member,285,2020-10-11,972,00:16:12,8094,17078,0.47394308467033608,0.0024304145937778503
casual,286,2020-10-12,1459,00:24:19,2492,8314,0.29973538609574213,0.00074828183440751211
member,286,2020-10-12,767,00:12:47,5822,8314,0.70026461390425787,0.0017481929534191554
member,287,2020-10-13,838,00:13:58,9064,13412,0.67581270504026247,0.0027216799948112718
casual,287,2020-10-13,1600,00:26:40,4348,13412,0.32418729495973753,0.0013055896532920797
casual,288,2020-10-14,1555,00:25:55,4253,13244,0.32112654787073391,0.0012770636604073633
member,288,2020-10-14,833,00:13:53,8991,13244,0.67887345212926609,0.0026997600213314373
casual,289,2020-10-15,1218,00:20:18,3188,10738,0.29688955112683924,0.000957272266489225
member,289,2020-10-15,751,00:12:31,7550,10738,0.70311044887316076,0.0022670657503116838
member,290,2020-10-16,1041,00:17:21,6514,9943,0.65513426531228,0.001955982291063617
casual,290,2020-10-16,1862,00:31:02,3429,9943,0.34486573468772,0.0010296382063336113
casual,291,2020-10-17,1900,00:31:40,5946,12226,0.4863405856371667,0.0017854268809739434
member,291,2020-10-17,860,00:14:20,6280,12226,0.51365941436283336,0.0018857182664844207
member,292,2020-10-18,766,00:12:46,2810,4267,0.65854230138270453,0.00084376884216898435
casual,292,2020-10-18,1450,00:24:10,1457,4267,0.34145769861729552,0.00043749864876875809
member,293,2020-10-19,719,00:11:59,4815,6260,0.76916932907348246,0.0014458174288411601
casual,293,2020-10-19,1355,00:22:35,1445,6260,0.23083067092651757,0.0004338953654570044
member,294,2020-10-20,724,00:12:04,5983,7806,0.76646169613118109,0.0017965370045185172
casual,294,2020-10-20,1130,00:18:50,1823,7806,0.23353830386881885,0.00054739878977724506
casual,295,2020-10-21,1375,00:22:55,2246,8766,0.25621720282911248,0.00067441452651656193
member,295,2020-10-21,749,00:12:29,6520,8766,0.74378279717088747,0.0019577839327194939
member,296,2020-10-22,853,00:14:13,7454,11064,0.67371655820679677,0.0022382394838176547
casual,296,2020-10-22,1674,00:27:54,3610,11064,0.32628344179320318,0.001083987729619229
casual,297,2020-10-23,1283,00:21:23,1473,5836,0.25239890335846471,0.000442303026517763
member,297,2020-10-23,681,00:11:21,4363,5836,0.74760109664153529,0.0013100937574317718
casual,298,2020-10-24,1713,00:28:33,4429,10433,0.4245183552190166,0.001329911815646417
member,298,2020-10-24,854,00:14:14,6004,10433,0.5754816447809834,0.0018028427503140863
member,299,2020-10-25,797,00:13:17,4455,7163,0.62194611196426075,0.00133771892948855
casual,299,2020-10-25,1566,00:26:06,2708,7163,0.37805388803573919,0.00081314093401907818
casual,300,2020-10-26,1022,00:17:02,1015,5466,0.18569337724112697,0.00030477771345249793
member,300,2020-10-26,695,00:11:35,4451,5466,0.814306622758873,0.0013365178350512987
member,301,2020-10-27,774,00:12:54,4228,5178,0.81653147933565084,0.0012695568201745431
casual,301,2020-10-27,1149,00:19:09,950,5178,0.18346852066434918,0.00028525992884716552
member,302,2020-10-28,753,00:12:33,6317,8247,0.765975506244695,0.0018968283900289945
casual,302,2020-10-28,1264,00:21:04,1930,8247,0.23402449375530496,0.00057952806597371526
member,303,2020-10-29,682,00:11:22,5356,6860,0.78075801749271134,0.0016082654514793879
casual,303,2020-10-29,1011,00:16:51,1504,6860,0.21924198250728863,0.00045161150840646
casual,304,2020-10-30,1251,00:20:51,2152,7857,0.27389588901616391,0.00064618880724115816
member,304,2020-10-30,750,00:12:30,5705,7857,0.72610411098383609,0.0017130609411295573
member,305,2020-10-31,911,00:15:11,6581,11124,0.59160373966199209,0.001976100622887575
casual,305,2020-10-31,1853,00:30:53,4543,11124,0.40839626033800791,0.0013641430071080769
casual,306,2020-11-01,1434,00:23:54,1529,4800,0.31854166666666667,0.0004591183486392801
member,306,2020-11-01,730,00:12:10,3271,4800,0.68145833333333339,0.000982194976062188
casual,307,2020-11-02,1304,00:21:44,1553,6823,0.22761248717572916,0.00046632491526278744
member,307,2020-11-02,705,00:11:45,5270,6823,0.77238751282427087,0.0015824419210784867
member,308,2020-11-03,811,00:13:31,7123,10127,0.70336723610151086,0.0021388489191351157
casual,308,2020-11-03,1607,00:26:47,3004,10127,0.29663276389848919,0.00090202192237566871
casual,309,2020-11-04,1639,00:27:19,3117,10237,0.30448373546937579,0.00093595284022801573
member,309,2020-11-04,825,00:13:45,7120,10237,0.69551626453062421,0.0021379480983071777
casual,310,2020-11-05,1546,00:25:46,3253,10434,0.31176921602453517,0.00097679005109455735
member,310,2020-11-05,800,00:13:20,7181,10434,0.68823078397546478,0.0021562647884752588
casual,311,2020-11-06,1984,00:33:04,5220,13599,0.38385175380542685,0.0015674282406128463
member,311,2020-11-06,854,00:14:14,8379,13599,0.61614824619457309,0.002515992572432
member,312,2020-11-07,1051,00:17:31,9427,20302,0.4643384888188356,0.0028306793149918204
casual,312,2020-11-07,2234,00:37:14,10875,20302,0.53566151118116445,0.0032654755012767635
member,313,2020-11-08,1044,00:17:24,7758,15869,0.48887768605457183,0.0023295226610487475
casual,313,2020-11-08,2234,00:37:14,8111,15869,0.51112231394542817,0.002435519245136168
casual,314,2020-11-09,1937,00:32:17,4134,12014,0.34409855168969533,0.0012413311008991393
member,314,2020-11-09,831,00:13:51,7880,12014,0.65590144831030461,0.0023661560413849097
member,315,2020-11-10,737,00:12:17,5637,7640,0.73782722513089,0.0016926423356962864
casual,315,2020-11-10,1388,00:23:08,2003,7640,0.26217277486910995,0.00060144803945355011
casual,316,2020-11-11,1207,00:20:07,1756,7408,0.23704103671706264,0.000527280457953287
member,316,2020-11-11,710,00:11:50,5652,7408,0.76295896328293733,0.0016971464398359785
member,317,2020-11-12,724,00:12:04,5694,7624,0.74685204616998946,0.0017097579314271163
casual,317,2020-11-12,1240,00:20:40,1930,7624,0.25314795383001049,0.00057952806597371526
member,318,2020-11-13,706,00:11:46,4992,6743,0.74032329823520693,0.0014989658576895267
casual,318,2020-11-13,1236,00:20:36,1751,6743,0.25967670176479313,0.000525779089906723
casual,319,2020-11-14,1621,00:27:01,2048,5917,0.34612134527632243,0.00061496035187262631
member,319,2020-11-14,768,00:12:48,3869,5917,0.65387865472367757,0.0011617585944312457
member,320,2020-11-15,655,00:10:55,1979,2731,0.724642987916514,0.00059424147283004272
casual,320,2020-11-15,1376,00:22:56,752,2731,0.2753570120834859,0.00022580575420323
member,321,2020-11-16,717,00:11:57,4745,6039,0.785726113594966,0.0014247982761892636
casual,321,2020-11-16,1185,00:19:45,1294,6039,0.21427388640503395,0.00038855405045077072
member,322,2020-11-17,713,00:11:53,4482,5610,0.79893048128342248,0.0013458263169399958
casual,322,2020-11-17,1151,00:19:11,1128,5610,0.20106951871657755,0.000338708631304845
member,323,2020-11-18,735,00:12:15,4901,6211,0.78908388343261959,0.0014716409592420614
casual,323,2020-11-18,1192,00:19:52,1310,6211,0.21091611656738046,0.00039335842819977562
casual,324,2020-11-19,1442,00:24:02,2168,7790,0.27830551989730423,0.000650993184990163
member,324,2020-11-19,783,00:13:03,5622,7790,0.72169448010269577,0.0016881382315565943
member,325,2020-11-20,831,00:13:51,5904,8411,0.70193793841398167,0.0017728153893828056
casual,325,2020-11-20,1593,00:26:33,2507,8411,0.29806206158601833,0.00075278593854720421
casual,326,2020-11-21,1641,00:27:21,2234,6609,0.33802390679376609,0.00067081124320480818
member,326,2020-11-21,830,00:13:50,4375,6609,0.661976093206234,0.0013136970407435255
casual,327,2020-11-22,1612,00:26:52,1317,4189,0.31439484363809977,0.00039546034346496528
member,327,2020-11-22,843,00:14:03,2872,4189,0.68560515636190023,0.00086238580594637834
member,328,2020-11-23,749,00:12:29,4182,5407,0.7734418346587757,0.0012557442341461539
casual,328,2020-11-23,1470,00:24:30,1225,5407,0.22655816534122433,0.00036783517140818713
member,329,2020-11-24,665,00:11:05,1893,2278,0.83099209833187,0.00056841794242914144
casual,329,2020-11-24,1385,00:23:05,385,2278,0.16900790166812993,0.00011560533958543024
member,330,2020-11-25,721,00:12:01,2165,2700,0.80185185185185182,0.00065009236416222458
casual,330,2020-11-25,1461,00:24:21,535,2700,0.19814814814814816,0.00016064638098235113
member,331,2020-11-26,869,00:14:29,2019,3019,0.66876449155349449,0.000606252417202555
casual,331,2020-11-26,1904,00:31:44,1000,3019,0.33123550844650546,0.00030027360931280582
casual,332,2020-11-27,1859,00:30:59,1475,4514,0.32676118741692511,0.00044290357373638861
member,332,2020-11-27,878,00:14:38,3039,4514,0.67323881258307483,0.000912531498701617
member,333,2020-11-28,963,00:16:03,3725,6184,0.60236093143596381,0.0011185191946902018
casual,333,2020-11-28,2126,00:35:26,2459,6184,0.39763906856403625,0.00073837280530018954
member,334,2020-11-29,852,00:14:12,3108,4632,0.67098445595854928,0.00093325037774420055
casual,334,2020-11-29,1648,00:27:28,1524,4632,0.32901554404145078,0.00045761698059271607
member,335,2020-11-30,647,00:10:47,2860,3369,0.84891659246067086,0.0008587825226346247
casual,335,2020-11-30,1014,00:16:54,509,3369,0.15108340753932917,0.00015283926714021817
member,336,2020-12-01,670,00:11:10,3252,3848,0.84511434511434513,0.00097648977748524457
casual,336,2020-12-01,1217,00:20:17,596,3848,0.15488565488565489,0.00017896307115043228
member,337,2020-12-02,728,00:12:08,3836,4724,0.81202370872142249,0.0011518495653239232
casual,337,2020-12-02,1291,00:21:31,888,4724,0.18797629127857748,0.00026664296506977159
casual,338,2020-12-03,1199,00:19:59,920,4602,0.19991308126901347,0.00027625172056778137
member,338,2020-12-03,721,00:12:01,3682,4602,0.80008691873098647,0.001105607429489751
casual,339,2020-12-04,1363,00:22:43,1139,5291,0.21527121527121526,0.00034201164100728585
member,339,2020-12-04,777,00:12:57,4152,5291,0.78472878472878471,0.00124673602586677
casual,340,2020-12-05,1488,00:24:48,1511,5213,0.28985229234605792,0.00045371342367164959
member,340,2020-12-05,811,00:13:31,3702,5213,0.71014770765394208,0.0011116129016760072
casual,341,2020-12-06,1493,00:24:53,964,3620,0.26629834254143647,0.00028946375937754484
member,341,2020-12-06,795,00:13:15,2656,3620,0.73370165745856353,0.00079752670633481226
member,342,2020-12-07,700,00:11:40,3327,4016,0.82843625498007967,0.000999010298183705
casual,342,2020-12-07,1228,00:20:28,689,4016,0.17156374501992031,0.00020688851681652321
casual,343,2020-12-08,1006,00:16:46,624,4039,0.15449368655607823,0.00018737073221119084
member,343,2020-12-08,709,00:11:49,3415,4039,0.8455063134439218,0.0010254343758032318
member,344,2020-12-09,778,00:12:58,4524,5743,0.78774159846769976,0.0013584378085311336
casual,344,2020-12-09,1460,00:24:20,1219,5743,0.21225840153230019,0.00036603352975231031
casual,345,2020-12-10,1514,00:25:14,1636,6671,0.24524059361415079,0.0004912476248357503
member,345,2020-12-10,818,00:13:38,5035,6671,0.75475940638584915,0.0015118776228899772
member,346,2020-12-11,677,00:11:17,2743,3313,0.827950498038032,0.00082365051034502643
casual,346,2020-12-11,1168,00:19:28,570,3313,0.172049501961968,0.00017115595730829932
casual,347,2020-12-12,1203,00:20:03,444,2033,0.21839645843580915,0.00013332148253488579
member,347,2020-12-12,683,00:11:23,1589,2033,0.78160354156419087,0.00047713476519804847
member,348,2020-12-13,860,00:14:20,2914,4085,0.71334149326805385,0.00087499729753751619
casual,348,2020-12-13,1614,00:26:54,1171,4085,0.28665850673194615,0.00035162039650529564
member,349,2020-12-14,678,00:11:18,3128,3758,0.8323576370409792,0.00093925584993045659
casual,349,2020-12-14,1020,00:17:00,630,3758,0.16764236295902077,0.00018917237386706766
member,350,2020-12-15,679,00:11:19,3194,3809,0.83854029929115248,0.00095907390814510183
casual,350,2020-12-15,1052,00:17:32,615,3809,0.16145970070884746,0.00018466826972737558
member,351,2020-12-16,686,00:11:26,2757,3278,0.84106162294081754,0.00082785434087540564
casual,351,2020-12-16,1198,00:19:58,521,3278,0.15893837705918243,0.00015644255045197184
member,352,2020-12-17,702,00:11:42,2906,3477,0.83577796951394878,0.00087259510866301369
casual,352,2020-12-17,1166,00:19:26,571,3477,0.16422203048605119,0.00017145623091761213
casual,353,2020-12-18,1292,00:21:32,853,4306,0.19809568044588946,0.0002561333887438234
member,353,2020-12-18,737,00:12:17,3453,4306,0.80190431955411057,0.0010368447729571185
member,354,2020-12-19,786,00:13:06,3179,4454,0.7137404580152672,0.00095456980400540972
casual,354,2020-12-19,1698,00:28:18,1275,4454,0.2862595419847328,0.00038284885187382742
casual,355,2020-12-20,1833,00:30:33,1156,3722,0.31058570660934981,0.00034711629236560353
member,355,2020-12-20,842,00:14:02,2566,3722,0.68941429339065019,0.00077050208149665974
member,356,2020-12-21,753,00:12:33,3108,3996,0.77777777777777779,0.00093325037774420055
casual,356,2020-12-21,1411,00:23:31,888,3996,0.22222222222222221,0.00026664296506977159
member,357,2020-12-22,728,00:12:08,3289,4161,0.79043499158856045,0.00098759990102981828
casual,357,2020-12-22,1405,00:23:25,872,4161,0.20956500841143955,0.0002618385873207667
member,358,2020-12-23,742,00:12:22,3029,3867,0.78329454357382988,0.00090952876260848889
casual,358,2020-12-23,1366,00:22:46,838,3867,0.21670545642617015,0.00025162928460413129
member,359,2020-12-24,622,00:10:22,1123,1310,0.85725190839694654,0.00033720726325828096
casual,359,2020-12-24,975,00:16:15,187,1310,0.14274809160305343,5.6151164941494692e-05
member,360,2020-12-25,743,00:12:23,471,690,0.68260869565217386,0.00014142886998633154
casual,360,2020-12-25,1725,00:28:45,219,690,0.31739130434782609,6.5759920439504473e-05
member,361,2020-12-26,789,00:13:09,1441,2036,0.70776031434184672,0.0004326942710197532
casual,361,2020-12-26,1987,00:33:07,595,2036,0.29223968565815323,0.00017866279754111947
member,362,2020-12-27,870,00:14:30,2041,3026,0.67448777263714477,0.00061285843660743671
casual,362,2020-12-27,1862,00:31:02,985,3026,0.32551222736285523,0.00029576950517311372
member,363,2020-12-28,764,00:12:44,2560,3158,0.8106396453451552,0.00076870043984078292
casual,363,2020-12-28,1607,00:26:47,598,3158,0.18936035465484483,0.00017956361836905788
casual,364,2020-12-29,1344,00:22:24,422,2262,0.18656056587091069,0.00012671546313000406
member,364,2020-12-29,704,00:11:44,1840,2262,0.81343943412908926,0.00055250344113556274
member,365,2020-12-30,732,00:12:12,1327,1570,0.84522292993630577,0.00039846307955809335
casual,365,2020-12-30,1571,00:26:11,243,1570,0.15477707006369426,7.2966487063011822e-05
member,366,2020-12-31,800,00:13:20,1815,2265,0.80132450331125826,0.00054499660090274256
casual,366,2020-12-31,1730,00:28:50,450,2265,0.19867549668874171,0.00013512312419076261