member_casual,day_of_year,month,day_of_month,avg_ride_len_secs,avg_ride_len,num_rides,part_of_tot_rides
casual,92,Apr,1,1836,00:30:36,394,0.0001183078020692455
member,92,Apr,1,1008,00:16:48,1863,0.00055940973414975723
member,93,Apr,2,1008,00:16:48,2020,0.00060655269081186778
casual,93,Apr,2,2226,00:37:06,541,0.00016244802263822795
casual,94,Apr,3,2456,00:40:56,945,0.00028375856080060149
member,94,Apr,3,1180,00:19:40,2534,0.00076089332599865
casual,95,Apr,4,2025,00:33:45,525,0.00015764364488922306
member,95,Apr,4,1062,00:17:42,1721,0.00051677088162733879
member,96,Apr,5,1174,00:19:34,1948,0.00058493299094134572
casual,96,Apr,5,2290,00:38:10,897,0.00026934542755358682
member,97,Apr,6,1032,00:17:12,1910,0.00057352259378745912
casual,97,Apr,6,2054,00:34:14,485,0.00014563270051671083
member,98,Apr,7,1193,00:19:53,3326,0.000998710024574392
casual,98,Apr,7,2668,00:44:28,1801,0.00054079277037236335
casual,99,Apr,8,2254,00:37:34,589,0.00017686115588524262
member,99,Apr,8,1040,00:17:20,1747,0.00052457799546947175
member,100,Apr,9,919,00:15:19,1545,0.000463922726388285
casual,100,Apr,9,1734,00:28:54,400,0.00012010944372512233
member,101,Apr,10,1057,00:17:37,2022,0.00060715323803049335
casual,101,Apr,10,2120,00:35:20,661,0.00019848085575576466
member,102,Apr,11,1234,00:20:34,2908,0.00087319565588163937
casual,102,Apr,11,2854,00:47:34,1478,0.000443804394564327
member,103,Apr,12,1224,00:20:24,2308,0.00069303149029395581
casual,103,Apr,12,2531,00:42:11,1297,0.00038945487127870913
casual,104,Apr,13,1776,00:29:36,334,0.00010029138551047714
member,104,Apr,13,954,00:15:54,1472,0.0004420027529084502
member,105,Apr,14,914,00:15:14,1331,0.00039966417399534454
casual,105,Apr,14,1686,00:28:06,251,7.5368675937514268e-05
member,106,Apr,15,951,00:15:51,1149,0.00034501437710041387
casual,106,Apr,15,1713,00:28:33,247,7.4167581500263045e-05
member,107,Apr,16,956,00:15:56,1830,0.00054950070504243467
casual,107,Apr,16,1651,00:27:31,413,0.0001240130006461888
member,108,Apr,17,882,00:14:42,1111,0.00033360397994652727
casual,108,Apr,17,1866,00:31:06,303,9.0982903621780162e-05
member,109,Apr,18,1297,00:21:37,3239,0.000972586220564178
casual,109,Apr,18,2536,00:42:16,1816,0.00054529687451205535
member,110,Apr,19,1253,00:20:53,3167,0.00095096652069365608
casual,110,Apr,19,2614,00:43:34,1913,0.00057442341461539758
member,111,Apr,20,1107,00:18:27,2645,0.00079422369663237141
casual,111,Apr,20,2327,00:38:47,1207,0.00036243024644055661
member,112,Apr,21,985,00:16:25,1961,0.00058883654786241225
casual,112,Apr,21,2127,00:35:27,624,0.00018737073221119084
casual,113,Apr,22,2123,00:35:23,404,0.00012131053816237355
member,113,Apr,22,907,00:15:07,1563,0.00046932765135591551
casual,114,Apr,23,1980,00:33:00,447,0.0001342223033628242
member,114,Apr,23,899,00:14:59,1818,0.000545897421730681
casual,115,Apr,24,2102,00:35:02,553,0.00016605130594998162
member,115,Apr,24,967,00:16:07,1681,0.00050475993725482662
member,116,Apr,25,896,00:14:56,831,0.00024952736933894163
casual,116,Apr,25,1911,00:31:51,199,5.975444825324836e-05
member,117,Apr,26,1363,00:22:43,3826,0.0011488468292307952
casual,117,Apr,26,2716,00:45:16,2293,0.00068852738615426381
casual,118,Apr,27,1943,00:32:23,629,0.00018887210025775487
member,118,Apr,27,1073,00:17:53,1925,0.00057802669792715122
casual,119,Apr,28,2570,00:42:50,951,0.00028556020245647836
member,119,Apr,28,1117,00:18:37,2388,0.00071705337903898037
casual,120,Apr,29,3011,00:50:11,132,3.9636116429290367e-05
member,120,Apr,29,791,00:13:11,499,0.0001498365310470901
casual,121,Apr,30,2071,00:34:31,602,0.0001807647128063091
member,121,Apr,30,996,00:16:36,1927,0.00057862724514577679
member,214,Aug,1,1072,00:17:52,9964,0.0029919262431927973
casual,214,Aug,1,2556,00:42:36,12640,0.0037954584217138655
member,215,Aug,2,1093,00:18:13,7303,0.002192898168811421
casual,215,Aug,2,2491,00:41:31,7570,0.00227307122249794
casual,216,Aug,3,2207,00:36:47,4966,0.0014911587438473936
member,216,Aug,3,912,00:15:12,7622,0.0022886854501822061
member,217,Aug,4,970,00:16:10,10217,0.0030678954663489371
casual,217,Aug,4,2337,00:38:57,6921,0.002078193650053929
member,218,Aug,5,934,00:15:34,10253,0.0030787053162841982
casual,218,Aug,5,2230,00:37:10,7012,0.0021055185485013943
casual,219,Aug,6,2251,00:37:31,8180,0.0024562381241787518
member,219,Aug,6,951,00:15:51,10940,0.0032849932858820957
member,220,Aug,7,970,00:16:10,11259,0.0033807805672528808
casual,220,Aug,7,2384,00:39:44,10544,0.0031660849365942245
casual,221,Aug,8,2578,00:42:58,15928,0.0047827580491343709
member,221,Aug,8,1088,00:18:08,11858,0.0035606444592312515
casual,222,Aug,9,2644,00:44:04,12557,0.0037705357121409029
member,222,Aug,9,1091,00:18:11,9820,0.0029486868434517532
casual,223,Aug,10,2032,00:33:52,3540,0.0010629685769673327
member,223,Aug,10,948,00:15:48,5707,0.0017136614883481829
casual,224,Aug,11,2230,00:37:10,6720,0.0020178386545820553
member,224,Aug,11,962,00:16:02,10350,0.0031078318563875404
casual,225,Aug,12,2047,00:34:07,6913,0.0020757914611794267
member,225,Aug,12,944,00:15:44,10759,0.0032306437625964778
casual,226,Aug,13,2045,00:34:05,7331,0.0022013058298721794
member,226,Aug,13,944,00:15:44,10499,0.0031525726241751484
casual,227,Aug,14,1994,00:33:14,8803,0.0026433085827806298
member,227,Aug,14,963,00:16:03,10681,0.003207222421070079
member,228,Aug,15,1078,00:17:58,10396,0.0031216444424159292
casual,228,Aug,15,2268,00:37:48,12213,0.0036672415905372978
casual,229,Aug,16,2484,00:41:24,12863,0.0038624194365906215
member,229,Aug,16,1125,00:18:45,10651,0.0031982142127906948
member,230,Aug,17,916,00:15:16,9664,0.0029018441603989556
casual,230,Aug,17,2127,00:35:27,6739,0.0020235438531589984
casual,231,Aug,18,2108,00:35:08,7251,0.0021772839411271548
member,231,Aug,18,919,00:15:19,11174,0.0033552573104612925
member,232,Aug,19,930,00:15:30,11175,0.0033555575840706051
casual,232,Aug,19,1984,00:33:04,7614,0.0022862832613077034
member,233,Aug,20,949,00:15:49,11173,0.0033549570368519794
casual,233,Aug,20,2090,00:34:50,7990,0.0023991861384093185
member,234,Aug,21,931,00:15:31,11422,0.003429725165570868
casual,234,Aug,21,2164,00:36:04,10206,0.0030645924566464963
member,235,Aug,22,1073,00:17:53,11829,0.00355193652456118
casual,235,Aug,22,2402,00:40:02,15908,0.0047767525769481147
member,236,Aug,23,1047,00:17:27,8856,0.0026592230840742086
casual,236,Aug,23,2405,00:40:05,10816,0.0032477593583273077
casual,237,Aug,24,2130,00:35:30,6112,0.0018352723001198693
member,237,Aug,24,898,00:14:58,9504,0.0028538003829089065
member,238,Aug,25,904,00:15:04,10438,0.0031342559340070673
casual,238,Aug,25,1918,00:31:58,6208,0.0018640985666138986
member,239,Aug,26,923,00:15:23,10911,0.0032762853512120242
casual,239,Aug,26,1965,00:32:45,6702,0.0020124337296144245
casual,240,Aug,27,1935,00:32:15,6152,0.0018472832444923815
member,240,Aug,27,886,00:14:46,9964,0.0029919262431927973
casual,241,Aug,28,2022,00:33:42,8007,0.0024042907897676362
member,241,Aug,28,890,00:14:50,10809,0.0032456574430621181
member,242,Aug,29,1047,00:17:27,12166,0.0036531287308995959
casual,242,Aug,29,2335,00:38:55,14555,0.0043704823835478889
casual,243,Aug,30,2450,00:40:50,12734,0.0038236841409892692
member,243,Aug,30,1106,00:18:26,10691,0.0032102251571632071
casual,244,Aug,31,1976,00:32:56,6099,0.0018313687431988027
member,244,Aug,31,904,00:15:04,10214,0.0030669946455209986
member,336,Dec,1,670,00:11:10,3252,0.00097648977748524457
casual,336,Dec,1,1217,00:20:17,596,0.00017896307115043228
member,337,Dec,2,728,00:12:08,3836,0.0011518495653239232
casual,337,Dec,2,1291,00:21:31,888,0.00026664296506977159
casual,338,Dec,3,1199,00:19:59,920,0.00027625172056778137
member,338,Dec,3,721,00:12:01,3682,0.001105607429489751
casual,339,Dec,4,1363,00:22:43,1139,0.00034201164100728585
member,339,Dec,4,777,00:12:57,4152,0.00124673602586677
casual,340,Dec,5,1488,00:24:48,1511,0.00045371342367164959
member,340,Dec,5,811,00:13:31,3702,0.0011116129016760072
casual,341,Dec,6,1493,00:24:53,964,0.00028946375937754484
member,341,Dec,6,795,00:13:15,2656,0.00079752670633481226
member,342,Dec,7,700,00:11:40,3327,0.000999010298183705
casual,342,Dec,7,1228,00:20:28,689,0.00020688851681652321
casual,343,Dec,8,1006,00:16:46,624,0.00018737073221119084
member,343,Dec,8,709,00:11:49,3415,0.0010254343758032318
member,344,Dec,9,778,00:12:58,4524,0.0013584378085311336
casual,344,Dec,9,1460,00:24:20,1219,0.00036603352975231031
casual,345,Dec,10,1514,00:25:14,1636,0.0004912476248357503
member,345,Dec,10,818,00:13:38,5035,0.0015118776228899772
member,346,Dec,11,677,00:11:17,2743,0.00082365051034502643
casual,346,Dec,11,1168,00:19:28,570,0.00017115595730829932
casual,347,Dec,12,1203,00:20:03,444,0.00013332148253488579
member,347,Dec,12,683,00:11:23,1589,0.00047713476519804847
member,348,Dec,13,860,00:14:20,2914,0.00087499729753751619
casual,348,Dec,13,1614,00:26:54,1171,0.00035162039650529564
member,349,Dec,14,678,00:11:18,3128,0.00093925584993045659
casual,349,Dec,14,1020,00:17:00,630,0.00018917237386706766
member,350,Dec,15,679,00:11:19,3194,0.00095907390814510183
casual,350,Dec,15,1052,00:17:32,615,0.00018466826972737558
member,351,Dec,16,686,00:11:26,2757,0.00082785434087540564
casual,351,Dec,16,1198,00:19:58,521,0.00015644255045197184
member,352,Dec,17,702,00:11:42,2906,0.00087259510866301369
casual,352,Dec,17,1166,00:19:26,571,0.00017145623091761213
casual,353,Dec,18,1292,00:21:32,853,0.0002561333887438234
member,353,Dec,18,737,00:12:17,3453,0.0010368447729571185
member,354,Dec,19,786,00:13:06,3179,0.00095456980400540972
casual,354,Dec,19,1698,00:28:18,1275,0.00038284885187382742
casual,355,Dec,20,1833,00:30:33,1156,0.00034711629236560353
member,355,Dec,20,842,00:14:02,2566,0.00077050208149665974
member,356,Dec,21,753,00:12:33,3108,0.00093325037774420055
casual,356,Dec,21,1411,00:23:31,888,0.00026664296506977159
member,357,Dec,22,728,00:12:08,3289,0.00098759990102981828
casual,357,Dec,22,1405,00:23:25,872,0.0002618385873207667
member,358,Dec,23,742,00:12:22,3029,0.00090952876260848889
casual,358,Dec,23,1366,00:22:46,838,0.00025162928460413129
member,359,Dec,24,622,00:10:22,1123,0.00033720726325828096
casual,359,Dec,24,975,00:16:15,187,5.6151164941494692e-05
member,360,Dec,25,743,00:12:23,471,0.00014142886998633154
casual,360,Dec,25,1725,00:28:45,219,6.5759920439504473e-05
member,361,Dec,26,789,00:13:09,1441,0.0004326942710197532
casual,361,Dec,26,1987,00:33:07,595,0.00017866279754111947
member,362,Dec,27,870,00:14:30,2041,0.00061285843660743671
casual,362,Dec,27,1862,00:31:02,985,0.00029576950517311372
member,363,Dec,28,764,00:12:44,2560,0.00076870043984078292
casual,363,Dec,28,1607,00:26:47,598,0.00017956361836905788
casual,364,Dec,29,1344,00:22:24,422,0.00012671546313000406
member,364,Dec,29,704,00:11:44,1840,0.00055250344113556274
member,365,Dec,30,732,00:12:12,1327,0.00039846307955809335
casual,365,Dec,30,1571,00:26:11,243,7.2966487063011822e-05
member,366,Dec,31,800,00:13:20,1815,0.00054499660090274256
casual,366,Dec,31,1730,00:28:50,450,0.00013512312419076261
member,32,Feb,1,670,00:11:10,2787,0.00083686254915478985
casual,32,Feb,1,2094,00:34:54,386,0.00011590561319474305
member,33,Feb,2,818,00:13:38,4078,0.0012245157787776223
casual,33,Feb,2,2206,00:36:46,1277,0.00038344939909245305
member,34,Feb,3,667,00:11:07,6878,0.0020652818848534787
casual,34,Feb,3,2021,00:33:41,348,0.00010449521604085642
member,35,Feb,4,633,00:10:33,5913,0.0017755178518666208
casual,35,Feb,4,1648,00:27:28,210,6.3057457955689229e-05
member,36,Feb,5,620,00:10:20,5162,0.0015500123712727037
casual,36,Feb,5,2323,00:38:43,184,5.5250344113556275e-05
member,37,Feb,6,647,00:10:47,3124,0.00093805475549320544
casual,37,Feb,6,2985,00:49:45,91,2.7324898447465332e-05
member,38,Feb,7,667,00:11:07,4912,0.0014749439689445022
casual,38,Feb,7,2753,00:45:53,301,9.0382356403154551e-05
member,39,Feb,8,666,00:11:06,2781,0.000835060907498913
casual,39,Feb,8,2022,00:33:42,425,0.00012761628395794247
member,40,Feb,9,637,00:10:37,1655,0.00049695282341269366
casual,40,Feb,9,2802,00:46:42,150,4.5041041396920876e-05
member,41,Feb,10,645,00:10:45,6070,0.0018226608085287314
casual,41,Feb,10,1812,00:30:12,210,6.3057457955689229e-05
member,42,Feb,11,643,00:10:43,6219,0.0018674015763163394
casual,42,Feb,11,1936,00:32:16,218,6.5459646830191674e-05
member,43,Feb,12,639,00:10:39,4709,0.0014139884262540027
casual,43,Feb,12,3454,00:57:34,172,5.16470608018026e-05
casual,44,Feb,13,3411,00:56:51,70,2.101915265189641e-05
member,44,Feb,13,708,00:11:48,2858,0.000858181975415999
member,45,Feb,14,610,00:10:10,2734,0.00082094804786121114
casual,45,Feb,14,2567,00:42:47,139,4.1738031694480014e-05
member,46,Feb,15,633,00:10:33,1613,0.0004843413318215558
casual,46,Feb,15,2473,00:41:13,199,5.975444825324836e-05
member,47,Feb,16,712,00:11:52,2417,0.00072576131370905169
casual,47,Feb,16,2386,00:39:46,477,0.00014323051164220839
member,48,Feb,17,649,00:10:49,3377,0.0010140239786493453
casual,48,Feb,17,2501,00:41:41,195,5.8553353815997137e-05
member,49,Feb,18,647,00:10:47,6235,0.0018722059540653444
casual,49,Feb,18,1862,00:31:02,329,9.8790017463913122e-05
member,50,Feb,19,611,00:10:11,5423,0.001628383783303346
casual,50,Feb,19,2279,00:37:59,243,7.2966487063011822e-05
casual,51,Feb,20,3013,00:50:13,160,4.8043777490048932e-05
member,51,Feb,20,589,00:09:49,4680,0.0014052804915839312
member,52,Feb,21,633,00:10:33,5099,0.001531095133885997
casual,52,Feb,21,2295,00:38:15,359,0.00010779822574329729
member,53,Feb,22,802,00:13:22,3883,0.0011659624249616251
casual,53,Feb,22,2421,00:40:21,1510,0.0004534131500623368
member,54,Feb,23,936,00:15:36,4874,0.0014635335717906157
casual,54,Feb,23,2422,00:40:22,2795,0.00083926473802929224
member,55,Feb,24,630,00:10:30,6378,0.0019151450801970756
casual,55,Feb,24,1749,00:29:09,307,9.2183998059031384e-05
member,56,Feb,25,638,00:10:38,4769,0.0014320048428127709
casual,56,Feb,25,1861,00:31:01,168,5.0445966364551378e-05
member,57,Feb,26,598,00:09:58,3717,0.0011161170058156993
casual,57,Feb,26,2738,00:45:38,102,3.06279081499062e-05
member,58,Feb,27,637,00:10:37,5299,0.001591149855748558
casual,58,Feb,27,2407,00:40:07,201,6.0354995471873971e-05
member,59,Feb,28,653,00:10:53,4836,0.0014521231746367289
casual,59,Feb,28,3442,00:57:22,276,8.28755161703344e-05
member,60,Feb,29,735,00:12:15,2903,0.00087169428783507533
casual,60,Feb,29,2558,00:42:38,704,0.00021139262095621529
casual,1,Jan,1,2945,00:49:05,471,0.00014142886998633154
member,1,Jan,1,766,00:12:46,1645,0.00049395008731956559
member,2,Jan,2,687,00:11:27,5768,0.001731978178516264
casual,2,Jan,2,2213,00:36:53,655,0.00019667921409988781
casual,3,Jan,3,1870,00:31:10,451,0.00013542339780007543
member,3,Jan,3,658,00:10:58,5401,0.0016217777638984643
member,4,Jan,4,621,00:10:21,2767,0.00083085707696853371
casual,4,Jan,4,1915,00:31:55,385,0.00011560533958543024
casual,5,Jan,5,2036,00:33:56,425,0.00012761628395794247
member,5,Jan,5,644,00:10:44,2565,0.000770201807887347
member,6,Jan,6,684,00:11:24,6719,0.0020175383809727422
casual,6,Jan,6,1840,00:30:40,290,8.70793467007137e-05
member,7,Jan,7,645,00:10:45,6854,0.0020580753182299709
casual,7,Jan,7,1766,00:29:26,364,0.00010929959378986133
member,8,Jan,8,596,00:09:56,5226,0.0015692298822687232
casual,8,Jan,8,1826,00:30:26,173,5.1947334411115406e-05
member,9,Jan,9,664,00:11:04,6439,0.0019334617703651567
casual,9,Jan,9,1510,00:25:10,303,9.0982903621780162e-05
member,10,Jan,10,633,00:10:33,5366,0.001611268187572516
casual,10,Jan,10,2348,00:39:08,282,8.467715782621125e-05
member,11,Jan,11,587,00:09:47,885,0.00026574214424183318
casual,11,Jan,11,3160,00:52:40,70,2.101915265189641e-05
member,12,Jan,12,627,00:10:27,1602,0.00048103832211911495
casual,12,Jan,12,3743,01:02:23,139,4.1738031694480014e-05
member,13,Jan,13,653,00:10:53,5889,0.0017683112852431135
casual,13,Jan,13,2188,00:36:28,213,6.3958278783627639e-05
member,14,Jan,14,666,00:11:06,6707,0.0020139350976609888
casual,14,Jan,14,1834,00:30:34,302,9.0682630012467363e-05
member,15,Jan,15,660,00:11:00,6596,0.0019806047270272673
casual,15,Jan,15,1573,00:26:13,268,8.0473327295831957e-05
member,16,Jan,16,595,00:09:55,5225,0.0015689296086594104
casual,16,Jan,16,1479,00:24:39,223,6.69610148767557e-05
member,17,Jan,17,594,00:09:54,3660,0.0010990014100848693
casual,17,Jan,17,2563,00:42:43,166,4.9845419145925766e-05
member,18,Jan,18,609,00:10:09,989,0.00029697059961036497
casual,18,Jan,18,3569,00:59:29,72,2.1619699870522021e-05
member,19,Jan,19,602,00:10:02,822,0.0002468249068551264
casual,19,Jan,19,5094,01:24:54,56,1.6815322121517127e-05
member,20,Jan,20,620,00:10:20,2776,0.000833559539452349
casual,20,Jan,20,2813,00:46:53,122,3.6633380336162311e-05
casual,21,Jan,21,2194,00:36:34,125,3.7534201164100728e-05
member,21,Jan,21,670,00:11:10,5009,0.0015040705090478444
member,22,Jan,22,658,00:10:58,5300,0.0015914501293578709
casual,22,Jan,22,2715,00:45:15,150,4.5041041396920876e-05
member,23,Jan,23,644,00:10:44,3479,0.0010446518867992514
casual,23,Jan,23,2966,00:49:26,108,3.2429549805783031e-05
member,24,Jan,24,704,00:11:44,3477,0.0010440513395806258
casual,24,Jan,24,2581,00:43:01,145,4.3539673350356848e-05
casual,25,Jan,25,4746,01:19:06,185,5.5550617722869081e-05
member,25,Jan,25,592,00:09:52,1524,0.00045761698059271607
member,26,Jan,26,710,00:11:50,2235,0.00067111151681412107
casual,26,Jan,26,2232,00:37:12,287,8.6178525872775271e-05
member,27,Jan,27,646,00:10:46,6028,0.0018100493169375936
casual,27,Jan,27,2262,00:37:42,229,6.876265653263253e-05
member,28,Jan,28,640,00:10:40,6361,0.0019100404288387579
casual,28,Jan,28,2867,00:47:47,277,8.3175789779647215e-05
member,29,Jan,29,644,00:10:44,6186,0.0018574925472090169
casual,29,Jan,29,2591,00:43:11,202,6.0655269081186777e-05
casual,30,Jan,30,2055,00:34:15,259,7.7770864812016713e-05
member,30,Jan,30,663,00:11:03,6269,0.0018824152567819797
member,31,Jan,31,702,00:11:42,5096,0.0015301943130580586
casual,31,Jan,31,1686,00:28:06,281,8.4376884216898437e-05
casual,183,Jul,1,2594,00:43:14,6811,0.0020451635530295206
member,183,Jul,1,1019,00:16:59,8757,0.0026294959967522406
casual,184,Jul,2,2602,00:43:22,7602,0.00228267997799595
member,184,Jul,2,1075,00:17:55,8690,0.0026093776649282825
casual,185,Jul,3,2848,00:47:28,11170,0.0033540562160240409
member,185,Jul,3,1194,00:19:54,8814,0.0026466115924830705
casual,186,Jul,4,3046,00:50:46,12269,0.0036840569126588146
member,186,Jul,4,1217,00:20:17,7368,0.0022124159534167532
casual,187,Jul,5,2991,00:49:51,10947,0.0032870952011472853
member,187,Jul,5,1237,00:20:37,7286,0.0021877935174531033
casual,188,Jul,6,2855,00:47:35,6788,0.002038257260015326
member,188,Jul,6,1037,00:17:17,7819,0.0023478393512168286
casual,189,Jul,7,2576,00:42:56,6131,0.0018409774986968125
member,189,Jul,7,1013,00:16:53,8136,0.0024430260853689884
member,190,Jul,8,1005,00:16:45,8741,0.0026246916190032356
casual,190,Jul,8,2445,00:40:45,6891,0.0020691854417745448
casual,191,Jul,9,2435,00:40:35,5997,0.0018007408350488965
member,191,Jul,9,976,00:16:16,8535,0.0025628352554847977
member,192,Jul,10,1031,00:17:11,8576,0.0025751464734666226
casual,192,Jul,10,2505,00:41:45,8089,0.0024289132257312865
casual,193,Jul,11,2704,00:45:04,12562,0.0037720370801874667
member,193,Jul,11,1131,00:18:51,10148,0.0030471765873063537
member,194,Jul,12,1202,00:20:02,9662,0.00290124361318033
casual,194,Jul,12,2988,00:49:48,12640,0.0037954584217138655
casual,195,Jul,13,2857,00:47:37,7474,0.0022442449560039109
member,195,Jul,13,1034,00:17:14,8902,0.0026730356701025974
member,196,Jul,14,1003,00:16:43,9485,0.0028480951843319635
casual,196,Jul,14,2627,00:43:47,7527,0.0022601594572974897
casual,197,Jul,15,2316,00:38:36,3414,0.0010251341021939192
member,197,Jul,15,915,00:15:15,5733,0.0017214686021903157
member,198,Jul,16,1015,00:16:55,9568,0.0028730178939049261
casual,198,Jul,16,2521,00:42:01,7409,0.0022247271713985782
member,199,Jul,17,986,00:16:26,9950,0.0029877224126624181
casual,199,Jul,17,2500,00:41:40,9678,0.0029060479909293348
casual,200,Jul,18,2764,00:46:04,13144,0.00394679632080752
member,200,Jul,18,1108,00:18:28,9454,0.0028387867024432661
casual,201,Jul,19,3015,00:50:15,8126,0.0024400233492758603
member,201,Jul,19,1091,00:18:11,6228,0.0018701040388001547
casual,202,Jul,20,2764,00:46:04,6862,0.0020604775071044737
member,202,Jul,20,1002,00:16:42,8798,0.0026418072147340655
casual,203,Jul,21,2191,00:36:31,4398,0.00132060333375772
member,203,Jul,21,977,00:16:17,7525,0.0022595589100788639
casual,204,Jul,22,2308,00:38:28,7011,0.0021052182748920816
member,204,Jul,22,1016,00:16:56,10036,0.0030135459430633191
casual,205,Jul,23,2484,00:41:24,8053,0.0024181033757960254
member,205,Jul,23,1020,00:17:00,10262,0.0030814077787680136
casual,206,Jul,24,2583,00:43:03,10013,0.003006639650049125
member,206,Jul,24,1019,00:16:59,10347,0.003106931035559602
casual,207,Jul,25,2958,00:49:18,15244,0.0045773709003644122
member,207,Jul,25,1177,00:19:37,10732,0.003222536375145032
casual,208,Jul,26,2909,00:48:29,11087,0.0033291335064510783
member,208,Jul,26,1121,00:18:41,8402,0.0025228988654461947
casual,209,Jul,27,2532,00:42:12,6343,0.0019046355038711273
member,209,Jul,27,983,00:16:23,8464,0.0025415158292235885
casual,210,Jul,28,2582,00:43:02,7805,0.0023436355206864494
member,210,Jul,28,1025,00:17:05,10044,0.0030159481319378218
member,211,Jul,29,964,00:16:04,8995,0.0027009611157686885
casual,211,Jul,29,2425,00:40:25,6157,0.0018487846125389456
member,212,Jul,30,969,00:16:09,9751,0.0029279679644091698
